CreateMeshBuilder,
Addvertex,80,-0.3,0,
Addvertex,80,-0.3,25.5,
Addvertex,6.5,-0.3,25.5,
Addvertex,6.5,-0.3,0,
Addface,3,2,1,0,
GenerateNormals,

LoadTexture,prato3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,7,10,
SetTextureCoordinates,3,0,10,
SetDecalTransparentColor,0,0,255,


; prima fila

CreateMeshBuilder,
Addvertex,7,3.0,0,
Addvertex,7,3.0,25.5,
Addvertex,7,-0.4,25.5,
Addvertex,7,-0.4,0,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,mais.bmp,
SetTextureCoordinates,0,0,0.01,
SetTextureCoordinates,1,3,0.01,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

; seconda fila

CreateMeshBuilder,
Addvertex,10,3.3,0,
Addvertex,10,3.3,25.5,
Addvertex,10,-0.4,25.5,
Addvertex,10,-0.4,0,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,mais.bmp,
SetTextureCoordinates,0,0,0.01,
SetTextureCoordinates,1,3,0.01,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

; terza fila

CreateMeshBuilder,
Addvertex,13,3.5,0,
Addvertex,13,3.5,25.5,
Addvertex,13,-0.4,25.5,
Addvertex,13,-0.4,0,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,mais.bmp,
SetTextureCoordinates,0,0,0.01,
SetTextureCoordinates,1,3,0.01,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

; prima fila ruotata

CreateMeshBuilder,
Addvertex,7,3.0,0,
Addvertex,40,3.0,0,
Addvertex,40,-0.4,0,
Addvertex,7,-0.4,0,
Addface2,3,2,1,0,

GenerateNormals,

LoadTexture,mais.bmp,
SetTextureCoordinates,0,0,0.01,
SetTextureCoordinates,1,10,0.01,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
Addvertex,40,3.0,0,
Addvertex,80,3.0,0,
Addvertex,80,-0.4,0,
Addvertex,40,-0.4,0,
Addface2,3,2,1,0,

GenerateNormals,

LoadTexture,mais.bmp,
SetTextureCoordinates,0,0,0.01,
SetTextureCoordinates,1,10,0.01,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
Addvertex,7,3.0,25.5,
Addvertex,40,3.0,25.5,
Addvertex,40,-0.4,25.5,
Addvertex,7,-0.4,25.5,
Addface2,3,2,1,0,

GenerateNormals,

LoadTexture,mais.bmp,
SetTextureCoordinates,0,0,0.01,
SetTextureCoordinates,1,10,0.01,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


