
CreateMeshbuilder,
Cylinder, 9,.14,.14,6,
SetColor,200,200,200,
LoadTexture, sig2a.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
Rotate,0,1,0,-30
Translate,0,4,-.4,


CreateMeshBuilder,
AddVertex,-.57,1.5,-.16,
AddVertex,-.57,6,-.16,
AddVertex, .57,6,-.16,
AddVertex,.57,1.5,-.16,
AddFace2, 0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,sig2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,0,1,-.6,

CreateMeshbuilder,
Cube,.4,.5,.4,
SetColor,200,200,200,
LoadTexture,..\misc\concrete.bmp,
SetTextureCoordinates,0,.7,0,
SetTextureCoordinates,1,.7,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,.7,1,
SetTextureCoordinates,7,.7,0,
Translate,0,.35,-.4,

CreateMeshbuilder,
Cylinder,9,.18,.18,.5,
SetColor,200,200,200,
LoadTexture,xsiga.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
Translate,0,.9,-.4,

