CreateMeshbuilder,
AddVertex, 1.625 ,  0 ,  -.11 ,
AddVertex,1.625,  6.375 , -.11 ,
AddVertex, 1.625 ,6.375 ,  22 ,
AddVertex, 1.625 ,  0 ,  22 ,
AddFace,0,1,2, 3,
GenerateNormals,
LoadTexture, railcars.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255,0,

CreateMeshbuilder,
AddVertex, -1.875, .125,  0 ,
AddVertex, -1.875, 4.375,  0 ,
AddVertex, 2.138 , 4.375 , 0 ,
AddVertex, 2.137 , .125 , 0 ,
AddFace2, 0,1,2,3,
GenerateNormals,
LoadTexture, railcarf.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255,0,

CreateMeshbuilder,
AddVertex, 1.625, 3.588,  0,
AddVertex, .538,  4.113,  0 ,
AddVertex, .538 ,  4.113 , 22 ,
AddVertex, 1.625 , 3.588 , 22 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, railcarst.bmp
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,

CreateMeshbuilder,
AddVertex, 1.163,.238,0,
AddVertex, 1.588,.71,0,
AddVertex, 1.588,.71,1.5,
AddVertex, 1.163,.238,1.5,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, railcarsb.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255,0,

CreateMeshbuilder,                  ;;wheels
Cylinder, 20,.52,.52,.12,
SetColor,40,40,20,
Rotate, 0,0,1,90,
Translate,.77,.5,1.9,              
CreateMeshbuilder,
Cylinder, 20,.57,.57,.05,
SetColor,30,30,10,
Rotate, 0,0,1,90,
Translate,.68,.5,1.9,             

CreateMeshbuilder,
Cylinder, 20,.52,.52,.12,
SetColor,40,40,20,
Rotate, 0,0,1,90,
Translate,.77,.5,4.75,
CreateMeshbuilder,
Cylinder, 20,.57,.57,.05,
SetColor,30,30,10,
Rotate, 0,0,1,90,
Translate,.68,.5,4.75,

CreateMeshbuilder,
AddVertex,0,0,-.3,
AddVertex,0,1.4,-.3,
AddVertex,0,1.4,5.3,
AddVertex,0,0,5.3,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,carwheel.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate,.85,-.09,.8,                                 
CreateMeshbuilder,
AddVertex,-1,.2,5.5,
AddVertex,-1,.4,5.5,
AddVertex,-1,1.2,5.5,
AddVertex,.54,1.2,5,
AddVertex,.54,.4,5,
AddVertex,.54,.2,5.2,
AddFace,1,2,3,4,
AddFace, 0,1,4,5,
SetColor,35,35,30,
Translate,1.1,0.26,.1,                                 

CreateMeshbuilder,
Cylinder, 20,.52,.52,.12,
SetColor,40,40,20,
Rotate, 0,0,1,90,
Translate,.77,.5,16.9,
CreateMeshbuilder,
Cylinder, 20,.57,.57,.05,
SetColor,30,30,10,
Rotate, 0,0,1,90,
Translate,.68,.5,16.9,

CreateMeshbuilder,
Cylinder, 20,.52,.52,.12,
SetColor,40,40,20,
Rotate, 0,0,1,90,
Translate,.77,.5,19.70,
CreateMeshbuilder,
Cylinder, 20,.57,.57,.05,
SetColor,30,30,10,
Rotate, 0,0,1,90,
Translate,.68,.5,19.70,

CreateMeshbuilder,
AddVertex,0,0,-.3,
AddVertex,0,1.4,-.3,
AddVertex,0,1.4,5.3,
AddVertex,0,0,5.3,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,carwheel.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Translate,.85,-.09,15.8,
CreateMeshbuilder,
AddVertex,-1,.35,5.25,
AddVertex,-1,1.2,5.25,
AddVertex,.52,1.2,5.05,
AddVertex,.52,.35,5.05,
AddFace, 0,1,2,3,
SetColor,35,35,30,
Translate,1.1,0.3,15.1,

CreateMeshbuilder,
AddVertex,0,.35,5.05,
AddVertex,0,1.2,5.05,
AddVertex,.52,1.2,5.05,
AddVertex,.52,.35,5.05,
AddFace, 0,1,2,3,
SetColor,35,35,30,
Translate,1.1,0.4,4.37,

CreateMeshbuilder,
AddVertex,0,.35,5.05,
AddVertex,0,1.2,5.05,
AddVertex,.52,1.2,5.05,
AddVertex,.52,.35,5.05,
AddFace, 0,1,2,3,
SetColor,35,35,30,
Translate,1.1,0.4,9.37,
