CreateMeshBuilder,,,,
AddVertex,-5,25,0,
AddVertex,5,25,0,
AddVertex,5,0,0,
AddVertex,-5,0,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
Rotate,1,0,0,7
LoadTexture,tettou-ashi.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

CreateMeshBuilder,,,,
AddVertex,5,24,0,
AddVertex,5,24,10,
AddVertex,5,-0.5,10,
AddVertex,5,-0.5,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
Rotate,0,0,1,7
LoadTexture,tettou-ashi.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

CreateMeshBuilder,,,,
AddVertex,5,24,10,
AddVertex,-5,24,10,
AddVertex,-5,-1.3,10,
AddVertex,5,-1.3,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
Rotate,1,0,0,-7
LoadTexture,tettou-ashi.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

CreateMeshBuilder,,,,
AddVertex,-5,24,10,
AddVertex,-5,24,0,
AddVertex,-5,-0.5,0,
AddVertex,-5,-0.5,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
Rotate,0,0,1,-7
LoadTexture,tettou-ashi.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

CreateMeshBuilder,,,,
AddVertex,-5,50,3,
AddVertex,5,50,3,
AddVertex,5,24,3,
AddVertex,-5,24,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-naka.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

CreateMeshBuilder,,,,
AddVertex,2,50,0,
AddVertex,2,50,10,
AddVertex,2,24,10,
AddVertex,2,24,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-naka.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

CreateMeshBuilder,,,,
AddVertex,5,50,7,
AddVertex,-5,50,7,
AddVertex,-5,24,7,
AddVertex,5,24,7,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-naka.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

CreateMeshBuilder,,,,
AddVertex,-2,50,0,
AddVertex,-2,50,10,
AddVertex,-2,24,10,
AddVertex,-2,24,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-naka.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,35,35,35,

;‚¤‚Å‚PR,,,,
CreateMeshBuilder,,,,
AddVertex,2,32,3,
AddVertex,9,32,5,
AddVertex,9,26,5,
AddVertex,2,26,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å‚PR2,,,,
CreateMeshBuilder,,,,
AddVertex,9,32,5,
AddVertex,2,32,7,
AddVertex,2,26,7,
AddVertex,9,26,5,
AddFace2,0,1,2,3
GenerateNormals,,,,
