CreateMeshbuilder,,,,
addvertex,-3,0,0,
addvertex,-3,10,0,
addvertex,-3,10,25,
addvertex,-3,0,25,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,roudou1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshbuilder,,,,
addvertex,5,6,15,
addvertex,5,0,15,
addvertex,0,0,0,
addvertex,0,6,0,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,roudou2.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransParentColor,255,255,255,

CreateMeshbuilder,,,,
addvertex,-25,0,0,
addvertex,-25,10,0,
addvertex,-3,10,0,
addvertex,-3,0,0,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,roudou1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
