CreateMeshbuilder,,,,
addvertex,0,0,0,
addvertex,0,6,0,
addvertex,0,6,25,
addvertex,0,0,25,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,buil_4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshbuilder,,,,
addvertex,0,6,0,
addvertex,-10,6,0,
addvertex,-10,6,25,
addvertex,0,6,25,
addface,0,1,2,3
GenerateNormals,,,,
SetColor,100,100,100,

CreateMeshbuilder,,,,
addvertex,0,6,0,
addvertex,0,0,0,
addvertex,-10,0,0,
addvertex,-10,6,0,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,buil_4.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0.5,1
SetTextureCoordinates,3,0.5,0
