CreateMeshbuilder,,,,
addvertex,0,0,-25,
addvertex,0,15,-25,
addvertex,0,15,25,
addvertex,0,0,25,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,buil_7.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,2,

CreateMeshbuilder,,,,
addvertex,0,15,-25,
addvertex,-10,15,-25,
addvertex,-10,15,25,
addvertex,0,15,25,
addface,0,1,2,3
GenerateNormals,,,,
SetColor,150,160,152,

CreateMeshbuilder,,,,
addvertex,0,15,-25,
addvertex,0,0,-25,
addvertex,-10,0,-25,
addvertex,-10,15,-25,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,buil_7.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,2
SetTextureCoordinates,2,0,2
SetTextureCoordinates,3,0,0
