CreateMeshbuilder,,,,
addvertex,0,0,0,
addvertex,0,16,0,
addvertex,0,16,20,
addvertex,0,0,20,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,buil_11.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0.3,0.2,
SetTextureCoordinates,3,0.3,1,
SetDecalTransParentColor,255,255,255,

CreateMeshbuilder,,,,
addvertex,0,20,0,
addvertex,0,0,0,
addvertex,-65,0,0,
addvertex,-65,20,0,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,buil_11.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransParentColor,255,255,255,
