CreateMeshBuilder,,,,
AddVertex,0,8,20,
AddVertex,0,0,20,
AddVertex,0,0,-5,
AddVertex,0,8,-5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,buil_2.bmp,,,
SetTextureCoordinates,0,1,0.15,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0.62,1,
SetTextureCoordinates,3,0.62,0,

CreateMeshBuilder,,,,
AddVertex,0,8,-5,
AddVertex,0,0,-5,
AddVertex,-5,0,-4,
AddVertex,-5,8,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,buil_2.bmp,,,
SetTextureCoordinates,0,0.62,0.03,
SetTextureCoordinates,1,0.62,1,
SetTextureCoordinates,2,0.2,1,
SetTextureCoordinates,3,0.2,0,

CreateMeshBuilder,,,,
AddVertex,-5,8,-4,
AddVertex,-5,0,-4,
AddVertex,-15,0,10,
AddVertex,-15,8,10,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,buil_2.bmp,,
SetTextureCoordinates,0,0.2,0.15
SetTextureCoordinates,1,0.2,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
