CreateMeshbuilder,,,,
addvertex,0,0,0,
addvertex,0,8,0,
addvertex,0,8,20,
addvertex,0,0,20,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,buil_5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshbuilder,,,,
addvertex,0,8,0,
addvertex,-20,8,0,
addvertex,-20,8,20,
addvertex,0,8,20,
addface,0,1,2,3
GenerateNormals,,,,
SetColor,100,100,100,

CreateMeshbuilder,,,,
addvertex,0,8,0,
addvertex,0,0,0,
addvertex,-6,0,0,
addvertex,-6,8,0,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,buil_5b.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
