CreateMeshbuilder,,,,
addvertex,0,0,0,
addvertex,0,15,0,
addvertex,0,15,10,
addvertex,0,0,10,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,buil_9a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshbuilder,,,,
addvertex,0,15,0,
addvertex,0,0,0,
addvertex,-30,0,0,
addvertex,-30,15,0,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,buil_9.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
