CreateMeshbuilder,,,,
addvertex,0,0,0,
addvertex,0,15,0,
addvertex,0,15,25,
addvertex,0,0,25,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,buil_6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,1,

CreateMeshbuilder,,,,
addvertex,0,15,0,
addvertex,-10,15,0,
addvertex,-10,15,25,
addvertex,0,15,25,
addface,0,1,2,3
GenerateNormals,,,,
SetColor,150,160,152,

CreateMeshbuilder,,,,
addvertex,0,15,0,
addvertex,0,0,0,
addvertex,-10,0,0,
addvertex,-10,15,0,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,buil_6b.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshbuilder,,,,
addvertex,0,17,19,
addvertex,0,17,24,
addvertex,0,15,24,
addvertex,0,15,19,
addvertex,-10,15,19,
addvertex,-10,17,19,
addface,0,1,2,3
addface,0,3,4,5
GenerateNormals,,,,
LoadTexture,buil_6.bmp,,,
SetTextureCoordinates,0,0.95,0.05,
SetTextureCoordinates,1,0.95,0.2
SetTextureCoordinates,2,0.8,0.2
SetTextureCoordinates,3,0.8,0.05
SetTextureCoordinates,4,0.95,0.2
SetTextureCoordinates,5,0.95,0.05
