CreateMeshBuilder,
AddVertex,-7,0.5,4.5,
AddVertex,-7,7.5,4.5,
AddVertex,-7,7.5,14.4,
AddVertex,-7,0.5,14.4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,santhia1_f.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;house side 1
CreateMeshBuilder,
AddVertex,-7,0.5,0,
AddVertex,-7,7.5,0,
AddVertex,-14,7.5,0,
AddVertex,-14,0.5,0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,santhia1_sa.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
;SetDecalTransparentColor,0,0,255,

;house side 1
CreateMeshBuilder,
AddVertex,-5.5,0.5,1,
AddVertex,-5.5,7.5,1,
AddVertex,-7,7.5,0,
AddVertex,-7.,0.5,0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,santhia1b_sa.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

;house side 1
CreateMeshBuilder,
AddVertex,-5.5,0.5,1,
AddVertex,-5.5,7.5,1,
AddVertex,-5.5,7.5,3,
AddVertex,-5.5,0.5,3,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,santhia1a_sa.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
;SetDecalTransparentColor,0,0,255,

;house side 1
CreateMeshBuilder,
AddVertex,-5.5,0.5,3,
AddVertex,-5.5,7.5,3,
AddVertex,-7,7.5,4.5,
AddVertex,-7,0.5,4.5,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,santhia1b_sa.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,


;tetto piatto
CreateMeshBuilder,
Cube, 4.5,0.5,7.25,
Translate, -11,8,7,
GenerateNormals,
Setcolor,176,176,176,

;; PENSILINE

CreateMeshBuilder,
AddVertex,-7,4.7,4.5,
AddVertex,-5.5,3.7,4.5,
AddVertex,-5.5,3.7,14.4,
AddVertex,-7,4.7,14.4,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,edifre_r.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,










