CreateMeshBuilder,
AddVertex,3,0,25,
AddVertex,3,12,25,
AddVertex,3,12,0.1,
AddVertex,3,0,0.1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,casa11.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
AddVertex,3,0,0.1,
AddVertex,3,12,0.1,
AddVertex,-2,12,0.1,
AddVertex,-2,0,0.1,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,casa11.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, -0.1,0,
SetTextureCoordinates,3, -0.1,1,


CreateMeshBuilder,
AddVertex,-2,0,0.1,
AddVertex,-2,13.9,0.1,
AddVertex,-2,13.9,-7,
AddVertex,-2,0,-7,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,casa11a.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,-2,0,-30,
AddVertex,-2,9.5,-30,
AddVertex,-2,9.5,-7,
AddVertex,-2,0,-7,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,casa11b.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 1,



;; tetto lungo
CreateMeshBuilder,
AddVertex,2.8,11.9,25,
AddVertex,10,15,25,
AddVertex,10,15,0.1,
AddVertex,2.8,11.9,0.1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,tetto2.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,2.8,11.9,10,
AddVertex,10,15,10,
AddVertex,10,15,-3.5,
AddVertex,2.8,11.9,-3.5,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,tetto1.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,



;; tetto lato
CreateMeshBuilder,
AddVertex,12,11.8,1,
AddVertex,12,14,-3.5,
AddVertex,-2.5,14,-3.5,
AddVertex,-2.5,11.8,1,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tetto1.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1,1,


CreateMeshBuilder,
AddVertex,12,14,-3.5,
AddVertex,12,11.8,-7.5,
AddVertex,-2.5,11.8,-7.5,
AddVertex,-2.5,14,-3.5,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tetto1.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1,1,

CreateMeshBuilder,
AddVertex,-2.3,9.4,-31,
AddVertex,5,13,-31,
AddVertex,5,13,-7,
AddVertex,-2.3,9.4,-7,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,tetto1.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,
