;laterale
CreateMeshBuilder,
AddVertex,-16.5,4.95,-30,
AddVertex,-6.5,4.95,-30,
AddVertex,-6.5,0.3,-30,
AddVertex,-16.5,0.3,-30,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,stabiella1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-12.5,6,-29,
AddVertex,-6.5,6,-29,
AddVertex,-6.5,4.95,-29,
AddVertex,-12.5,4.95,-29,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,stabiella2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,


CreateMeshBuilder,
AddVertex,-16.5,8.5,-17,
AddVertex,-6.5,8.5,-17,
AddVertex,-6.5,4.95,-17,
AddVertex,-16.5,4.95,-17,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,stabiella7.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

;parte alta laterale
CreateMeshBuilder,
AddVertex,-16.7,9.3,-13,
AddVertex,-8.5,9.3,-13,
AddVertex,-8.5,8,-13,
AddVertex,-16.7,8,-13,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,stabiella2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,




;;fronte stazione
CreateMeshBuilder,
AddVertex,-6.5,0.3,-30,
AddVertex,-6.5,4.95,-30,
AddVertex,-6.5,4.95,30,
AddVertex,-6.5,0.3,30,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,stabiella8.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,-6.5,4.95,-29,
AddVertex,-6.5,6,-29,
AddVertex,-6.5,6,-17,
AddVertex,-6.5,4.95,-17,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,stabiella2.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,
AddVertex,-6.5,4.95,17,
AddVertex,-6.5,6,17,
AddVertex,-6.5,6,29,
AddVertex,-6.5,4.95,29,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,stabiella2.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,


CreateMeshBuilder,
AddVertex,-6.5,4.95,-17,
AddVertex,-6.5,8.5,-17,
AddVertex,-6.5,8.5,17,
AddVertex,-6.5,4.95,17,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,stabiella7.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,9,0,
SetTextureCoordinates,3,9,1,


CreateMeshBuilder,
AddVertex,-8.5,8,-13,
AddVertex,-8.5,9.3,-13,
AddVertex,-8.5,9.3,13,
AddVertex,-8.5,8,13,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,stabiella2.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,


;; fotografie
CreateMeshBuilder,
AddVertex,-6.5,3.3,-30,
AddVertex,-5.5,3.3,-30,
AddVertex,-5.5,0.3,-30,
AddVertex,-6.5,0.3,-30,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,stabiella5.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,



CreateMeshBuilder,
AddVertex,-5.5,2.5,-30,
AddVertex,-5.5,2.5,-28.5,
AddVertex,-5.5,0.3,-28.5,
AddVertex,-5.5,0.3,-30,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,stabiella4.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-6.5,2.5,-30,
AddVertex,-6.5,2.5,-28.5,
AddVertex,-5.5,2.5,-28.5,
AddVertex,-5.5,2.5,-30,
AddFace2,0,1,2,3,
GenerateNormals,

;tetto
CreateMeshBuilder,
Cube, 2.6,0.05,19.2,
Translate, -4.2,4.95,0
GenerateNormals,
Setcolor,100,60,0,

CreateMeshBuilder,
Cube, 2.55,0.05,19.2,
Translate, -4.2,4.85,0
GenerateNormals,
Setcolor,255,255,255,

;prima parte stazione
CreateMeshBuilder,
Cube, 5,0.05,6.7,
Translate, -9.5,4.95,-25.9
GenerateNormals,
Setcolor,100,60,0,

CreateMeshBuilder,
Cube, 4.95,0.07,6.7,
Translate, -9.5,4.83,-25.9
GenerateNormals,
Setcolor,255,255,255,

;parte fondo stazione
CreateMeshBuilder,
Cube, 5,0.05,6.7,
Translate, -9.5,4.95,25.9
GenerateNormals,
Setcolor,100,60,0,

CreateMeshBuilder,
Cube, 4.95,0.07,6.7,
Translate, -9.5,4.85,25.9
GenerateNormals,
Setcolor,255,255,255,

;tettoalto
CreateMeshBuilder,
Cube, 5.1,0.05,17.1,
Translate, -11.5,8.5,0
GenerateNormals,
Setcolor,100,60,0,

;parte bianca
CreateMeshBuilder,
AddVertex,-6.5,4.53,-19,
AddVertex,-5.5,4.7,-19,
AddVertex,-5.5,4.7,19,
AddVertex,-6.5,4.53,19,
AddFace2,0,1,2,3,
GenerateNormals,
Setcolor,240,240,240,

CreateMeshBuilder,
AddVertex,-5.5,4.7,-19,
AddVertex,-3.5,4.85,-19,
AddVertex,-3.5,4.85,19,
