;; corpo principale
CreateMeshBuilder,
AddVertex,-20,5,0,
AddVertex,0,5,0,
AddVertex,0,0.5,0,
AddVertex,-20,0.5,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,casa13.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,


;corpo principale laterale
CreateMeshBuilder,
AddVertex,0,5,0,
AddVertex,0,5,6,
AddVertex,0,0.5,6,
AddVertex,0,0.5,0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,casa13.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;tetto piatto
CreateMeshBuilder,
Cube, 10.5,0.2,3,
Translate, -10,5.2,3,
GenerateNormals,
Setcolor,100,100,100,


;; corpo laterale a
CreateMeshBuilder,
AddVertex,-7,3,-3,
AddVertex,3,3,-3,
AddVertex,3,0.5,-3,
AddVertex,-7,0.5,-3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,casa13a.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;;corpo laterale lungo
CreateMeshBuilder,
AddVertex,3,3,-3,
AddVertex,3,3,9,
AddVertex,3,0.5,9,
AddVertex,3,0.5,-3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,casa13a.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,-0.2,0,
SetTextureCoordinates,2,-0.2,1,
SetTextureCoordinates,3,0,1,

;tetto piatto
CreateMeshBuilder,
Cube, 5,0.1,6,
Translate, -2,3.1,2.8,
GenerateNormals,
Setcolor,100,100,100,


;corpo laterale b
CreateMeshBuilder,
AddVertex,-24,3,-3,
AddVertex,-14,3,-3,
AddVertex,-14,0.5,-3,
AddVertex,-24,0.5,-3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,casa13a.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,-1,0,
SetTextureCoordinates,2,-1,1,
SetTextureCoordinates,3,0,1,

;;corpo laterale lungo
CreateMeshBuilder,
AddVertex,-14,3,-3,
AddVertex,-14,3,9,
AddVertex,-14,0.5,9,
AddVertex,-14,0.5,-3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,casa13a.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,-0.2,0,
SetTextureCoordinates,2,-0.2,1,
SetTextureCoordinates,3,0,1,

;tetto piatto
CreateMeshBuilder,
Cube, 5,0.1,6,
Translate, -19,3.1,2.8,
GenerateNormals,
Setcolor,100,100,100,






