;edificio
CreateMeshBuilder,
AddVertex,-10,3.5,-13,
AddVertex,-7.5,4.8,-13,
AddVertex,-5,3.5,-13,
AddVertex,-5,-1,-13,
AddVertex,-10,-1,-13,
AddVertex,-5,3.5,-2,
AddVertex,-5,-1,-2,
AddVertex,-10,3.5,-2,
AddVertex,-10,-1,-2,
AddFace,0, 1, 2, 3, 4,
AddFace,2,5,6,3,
AddFace,7,0,4,8,
GenerateNormals,

LoadTexture,..\binsca\h5a.bmp,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0.1,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, -0.7, 0.1,
SetTextureCoordinates,6, -0.7, 1,
SetTextureCoordinates,7, 1.5, 0.1,
SetTextureCoordinates,8, 1.5, 1,

;tetto
CreateMeshBuilder,
AddVertex,-7.5,4.8,-13.5,
AddVertex,-7.5,4.8,-1.5,
AddVertex,-4.5,3.3,-1.5,
AddVertex,-4.5,3.3,-13.5,
AddVertex,-10.5,3.3,-1.5,
AddVertex,-10.5,3.3,-13.5,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
AddFace,0,1,4,5,
AddFace,5,4,1,0,
GenerateNormals,

LoadTexture,kawara.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 1,
SetTextureCoordinates,5, 0, 1,
