CreateMeshBuilder,
AddVertex,-10, 8, 0,
AddVertex,0, 8, 0,
AddVertex,0, 0, 0,
AddVertex,-10, 0, 0,
AddFace,0, 1, 2, 3,

GenerateNormals,

LoadTexture,casa9.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,


CreateMeshBuilder,
AddVertex,0, 8, 0,
AddVertex,0, 8, 10,
AddVertex,0, 0, 10,
AddVertex,0, 0, 0,
AddFace,0, 1, 2, 3,

GenerateNormals,

LoadTexture,casa9a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,



CreateMeshBuilder,
AddVertex,0.6, 7.7, 10.6,
AddVertex,0.6, 7.7, -0.6,
AddVertex,-8.6, 7.7, -0.6,
AddVertex,-4, 10.5, 4,
AddVertex,-4, 10.5, 6,
AddFace2,1, 2, 3,
AddFace2,0, 1, 3, 4,
SetColor,48, 48, 48,
GenerateNormals,

