CreateMeshBuilder,
AddVertex,3,0,25,
AddVertex,3,12,25,
AddVertex,3,12,0.1,
AddVertex,3,0,0.1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,casa10.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,
AddVertex,16,0,1.1,
AddVertex,16,12.2,1.1,
AddVertex,3,12.2,1.1,
AddVertex,3,0,1.1,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Haus9.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
AddVertex,16,0,24,
AddVertex,16,12,24,
AddVertex,3,12,24,
AddVertex,3,0,24,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Haus9.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 1,


;; tetto
CreateMeshBuilder,
AddVertex,2.8,11.9,25,
AddVertex,10,15,25,
AddVertex,10,15,0.1,
AddVertex,2.8,11.9,0.1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,tetto2.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,16,11.8,0,
AddVertex,16,15,6,
AddVertex,7,15,6,
AddVertex,3,11.8,0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tetto2.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

;; piazzale
CreateMeshBuilder,
AddVertex,3,0,60,
AddVertex,3,0,-20,
AddVertex,-3,-2,-20,
AddVertex,-3,1,60,

AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,marcstaz3.bmp,
SetTextureCoordinates,0, 0,10,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 10,
SetDecalTransparentColor,0,0,255,

;;piazzale1
CreateMeshBuilder,
AddVertex,3,0,60,
AddVertex,3,0,-20,
AddVertex,16,0,-20,
AddVertex,16,0,60,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,marcstaz3.bmp,
SetTextureCoordinates,0, 0,10,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 1,0,
SetTextureCoordinates,3, 1, 10,
SetDecalTransparentColor,0,0,255,

;; strada
CreateMeshBuilder,
AddVertex,-3,-2,-20,
AddVertex,-10,-2,-20,
AddVertex,-10,1,60,
AddVertex,-3,1,60,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,road2.bmp,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 10,0,
SetTextureCoordinates,3, 10,1,

