CreateMeshBuilder,
AddVertex,0,0,0,
AddVertex,0,5,0,
AddVertex,7,5,0,
AddVertex,7,0,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,edificistazione1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,0,0,20,
AddVertex,0,5,20,
AddVertex,7,5,20,
AddVertex,7,0,20,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,edificistazione3.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


; laterali
CreateMeshBuilder,
AddVertex,0,0,0,
AddVertex,0,5,0,
AddVertex,0,5,20,
AddVertex,0,0,20,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,edificistazione1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,
AddVertex,7,0,0,
AddVertex,7,5,0,
AddVertex,7,5,20,
AddVertex,7,0,20,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Edificistazione4.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,



;tetto
CreateMeshBuilder,
Cube, 3.6,0.2,10.2,
Translate, 3.5,5,10
GenerateNormals,
Setcolor,120,60,0,
