; muretto2 fronte

CreateMeshBuilder,,,,
AddVertex,-40,3,-50.2,
AddVertex,-8,3,-50.2,
AddVertex,-8,-0.6,-50.2,
AddVertex,-40,-0.6,-50.2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,muretto2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,7,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


; parte laterale
CreateMeshBuilder,,,,
AddVertex,-8,3,-50.2,
AddVertex,-8,3,-30,
AddVertex,-8,-0.6,-30,
AddVertex,-8,-0.6,-50.2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,muretto2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,7,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


; portone
CreateMeshBuilder,,,,
AddVertex,-8,5.5,-30,
AddVertex,-8,5.5,-25,
AddVertex,-8,-0.6,-25,
AddVertex,-8,-0.6,-30,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,portone.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

; parte laterale portone
CreateMeshBuilder,,,,
AddVertex,-9,5.5,-30,
AddVertex,-7.7,5.5,-30,
AddVertex,-7.7,-0.6,-30,
AddVertex,-9,-0.6,-30,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,muretto2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


; parte laterale portone
CreateMeshBuilder,,,,
AddVertex,-9,5.5,-26,
AddVertex,-7.7,5.5,-26,
AddVertex,-7.7,-0.6,-26,
AddVertex,-9,-0.6,-26,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,muretto2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

; parte laterale portone
CreateMeshBuilder,,,,
AddVertex,-7.7,5.5,-26,
AddVertex,-7.7,5.5,-25,
AddVertex,-7.7,-0.6,-25,
AddVertex,-7.7,-0.6,-26,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,muretto2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
