CreateMeshBuilder,
AddVertex,-2,0,0,
AddVertex,-2,3,0,
AddVertex,2,3,0,
AddVertex,2,0,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,CabinF.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;Cabin Side
CreateMeshBuilder,
AddVertex,2,0,5,
AddVertex,2,3,5,
AddVertex,2,3,0,
AddVertex,2,0,0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,CabinS.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

;Cabin side 1
CreateMeshBuilder,
AddVertex,-2,0,5,
AddVertex,-2,3,5,
AddVertex,2,3,5,
AddVertex,2,0,5,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,CabinF.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;Cabin Side
CreateMeshBuilder,
AddVertex,-2,0,5,
AddVertex,-2,3,5,
AddVertex,-2,3,0,
AddVertex,-2,0,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,CabinS.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

;roof
CreateMeshBuilder,
AddVertex,-2,3,0,
AddVertex,2,3,0,
AddVertex,2,3,5,
AddVertex,-2,3,5,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,CabinR.bmp,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,

;floor
CreateMeshBuilder,
AddVertex,-2,0,0,
AddVertex,2,0,0,
AddVertex,2,0,5,
AddVertex,-2,0,5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,CabinR.bmp,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
