;äKíi,,,,
CreateMeshBuilder,,,,
AddVertex,0.3,1.1,25,
AddVertex,2.9,1.1,25,
AddVertex,2.9,-0.01,21,
AddVertex,0.3,-0.01,21,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.3,1.1,25,
AddVertex,0.3,-0.01,21,
AddVertex,0.3,-0.45,21,
AddVertex,0.3,-0.45,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Formside.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,2.9,1.1,25,
AddVertex,2.9,-0.01,21,
AddVertex,2.9,-0.45,21,
AddVertex,2.9,-0.45,25,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Formside.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;éËê†,,,,
CreateMeshBuilder,,,,
AddVertex,0.4,2.1,25,
AddVertex,0.4,1,21,
AddVertex,0.4,1,17,
AddVertex,0.4,-0.1,17,
AddVertex,0.4,-0.1,21,
AddVertex,0.4,1,25,
AddFace2,0,1,4,5
GenerateNormals,,,,
LoadTexture,handrail_s.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,4,2,1,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,2.8,2.1,25,
AddVertex,2.8,1,21,
AddVertex,2.5,1,17,
AddVertex,2.5,-0.1,17,
AddVertex,2.8,-0.1,21,
AddVertex,2.8,1,25,
AddFace2,0,1,4,5
GenerateNormals,,,,
LoadTexture,handrail_s.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,4,2,1,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,0,

TranslateAll,1.3,0,-20
