; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1


CreateMeshBuilder,
AddVertex,-0.2, 0, 0,
AddVertex,-0.1, 2.1, 0,
AddVertex,1, 2, 0,
AddVertex,1, 0, 0,
AddFace2,0, 1, 2, 3


LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, -1, 1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2, 0,
AddVertex,1, 2, 0,
AddVertex,1, 0, 0,
AddFace2,0, 1, 2, 3
rotate,0,1,0,90
translate, 0.5,0,0.5
LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2, 0,
AddVertex,1, 2, 0,
AddVertex,1, 0, 0,
AddFace2,0, 1, 2, 3
translate,0,0,0.8
rotate,0,1,0,3
LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2, 0,
AddVertex,1.2, 2, 0,
AddVertex,1.2, 0, 0,
AddFace2,0, 1, 2, 3
rotate,0,1,0,93
translate, 0.5,0,0.5
translate,0,0,0.8
LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, -1, 1,
SetDecalTransparentColor,0,0,0

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 3


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2, 0,
AddVertex,1, 2, 0,
AddVertex,1, 0, 0,
AddFace2,0, 1, 2, 3
translate,0,0,1.6

LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2, 0,
AddVertex,1, 2, 0,
AddVertex,1, 0, 0,
AddFace2,0, 1, 2, 3
rotate,0,1,0,90
translate, 0.5,0,0.5
translate,0,0,1.6
LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 4


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2, 0,
AddVertex,1, 2, 0,
AddVertex,1, 0, 0,
AddFace2,0, 1, 2, 3
translate,0,0,2.4

LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, -1, 1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2, 0,
AddVertex,1, 2, 0,
AddVertex,1, 0, 0,
AddFace2,0, 1, 2, 3
rotate,0,1,0,90
translate, 0.5,0,0.5
translate,0,0,2.4
LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 5


CreateMeshBuilder,
AddVertex,-0.1, 0, 0,
AddVertex,-0.2, 2, 0,
AddVertex,1.3, 2, 0,
AddVertex,1.3, 0, 0,
AddFace2,0, 1, 2, 3
translate,0,0,3.2

LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2, 0,
AddVertex,1, 2, 0,
AddVertex,1, 0, 0,
AddFace2,0, 1, 2, 3
rotate,0,1,0,92
translate, 0.5,0,0.5
translate,0,0,3.2
LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, -1, 1,
SetDecalTransparentColor,0,0,0

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2



;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2, 0,
AddVertex,1, 2, 0,
AddVertex,1, 0, 0,
AddFace2,0, 1, 2, 3
translate,0,0,4

LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2, 0,
AddVertex,1, 2, 0,
AddVertex,1, 0, 0,
AddFace2,0, 1, 2, 3
rotate,0,1,0,90
