CreateMeshBuilder,,,,
AddVertex,-1.45,5.3,0,
AddVertex,-1.45,5.3,25.4,
AddVertex,-1.95,5.1,0,
AddVertex,-1.95,5.1,25.4,
AddFace2,2,3,1,0
GenerateNormals,,,,

LoadTexture,Roof1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,50.8,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,50.8,

CreateMeshBuilder,,,,
AddVertex,-1.45,5.3,0,
AddVertex,-1.45,5.3,25.4,
AddVertex,-1.45,4.8,25.4,
AddVertex,-1.45,4.8,0,
AddFace2,2,3,1,0
GenerateNormals,,,,

LoadTexture,Roof1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,50.8,
SetTextureCoordinates,2,1,50.8,
SetTextureCoordinates,3,1,0,

;ƒ‰ƒCƒg,,,,
CreateMeshBuilder,,,,
AddVertex,-3.5,4,0,
AddVertex,-3.5,4.8,0,
AddVertex,-3.6,4.8,0,
AddVertex,-3.6,4,0,
AddVertex,-3.5,4.8,0.1,
AddVertex,-3.5,4,0.1,
AddFace,1,0,3,2
AddFace,0,1,4,5
Translate,1,0,1.5,
SetColor,32,32,32,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.5,4,0,
AddVertex,-3.5,4.8,0,
AddVertex,-3.6,4.8,0,
AddVertex,-3.6,4,0,
AddVertex,-3.5,4.8,0.1,
AddVertex,-3.5,4,0.1,
AddFace,1,0,3,2
AddFace,0,1,4,5
Translate,1,0,3.5,
SetColor,32,32,32,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.5,4,0,
AddVertex,-3.5,4.8,0,
AddVertex,-3.6,4.8,0,
AddVertex,-3.6,4,0,
AddVertex,-3.5,4.8,0.1,
AddVertex,-3.5,4,0.1,
AddFace,1,0,3,2
AddFace,0,1,4,5
Translate,1,0,6.5,
SetColor,32,32,32,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.5,4,0,
AddVertex,-3.5,4.8,0,
AddVertex,-3.6,4.8,0,
AddVertex,-3.6,4,0,
AddVertex,-3.5,4.8,0.1,
AddVertex,-3.5,4,0.1,
AddFace,1,0,3,2
AddFace,0,1,4,5
Translate,1,0,8.5,
SetColor,32,32,32,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.5,4,0,
AddVertex,-3.5,4.8,0,
AddVertex,-3.6,4.8,0,
AddVertex,-3.6,4,0,
AddVertex,-3.5,4.8,0.1,
AddVertex,-3.5,4,0.1,
AddFace,1,0,3,2
AddFace,0,1,4,5
Translate,1,0,11.5,
SetColor,32,32,32,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.5,4,0,
AddVertex,-3.5,4.8,0,
AddVertex,-3.6,4.8,0,
AddVertex,-3.6,4,0,
AddVertex,-3.5,4.8,0.1,
AddVertex,-3.5,4,0.1,
AddFace,1,0,3,2
AddFace,0,1,4,5
Translate,1,0,13.5,
SetColor,32,32,32,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.5,4,0,
AddVertex,-3.5,4.8,0,
AddVertex,-3.6,4.8,0,
AddVertex,-3.6,4,0,
AddVertex,-3.5,4.8,0.1,
AddVertex,-3.5,4,0.1,
AddFace,1,0,3,2
AddFace,0,1,4,5
Translate,1,0,16.5,
SetColor,32,32,32,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.5,4,0,
AddVertex,-3.5,4.8,0,
AddVertex,-3.6,4.8,0,
AddVertex,-3.6,4,0,
AddVertex,-3.5,4.8,0.1,
AddVertex,-3.5,4,0.1,
AddFace,1,0,3,2
AddFace,0,1,4,5
Translate,1,0,18.5,
SetColor,32,32,32,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.5,4,0,
AddVertex,-3.5,4.8,0,
AddVertex,-3.6,4.8,0,
AddVertex,-3.6,4,0,
AddVertex,-3.5,4.8,0.1,
AddVertex,-3.5,4,0.1,
AddFace,1,0,3,2
AddFace,0,1,4,5
Translate,1,0,21.5,
SetColor,32,32,32,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.5,4,0,
AddVertex,-3.5,4.8,0,
AddVertex,-3.6,4.8,0,
AddVertex,-3.6,4,0,
AddVertex,-3.5,4.8,0.1,
AddVertex,-3.5,4,0.1,
AddFace,1,0,3,2
AddFace,0,1,4,5
Translate,1,0,23.5,
SetColor,32,32,32,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.4,3.9,1,
AddVertex,-3.4,3.9,24,
AddVertex,-3.7,3.9,24,
AddVertex,-3.7,3.9,1,
AddVertex,-3.4,4,24,
AddVertex,-3.4,4,1,
AddFace,2,3,0,1
AddFace,5,4,1,0
Translate,1,0,0,
SetColor,192,192,192,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.45,3.8,0,
AddVertex,-3.45,3.8,2,
AddVertex,-3.5,3.9,2,
AddVertex,-3.5,3.9,0,
AddFace,1,0,3,2
Translate,1,0,1.5,
SetColor,255,255,255,
GenerateNormals,,,,

LoadTexture,RoofRight.bmp,,,
SetTextureCoordinates,0,0,0.125,
SetTextureCoordinates,1,1,0.125,
SetTextureCoordinates,2,1,0.375,
SetTextureCoordinates,3,0,0.375,

CreateMeshBuilder,,,,
AddVertex,-3.65,3.8,0,
AddVertex,-3.65,3.8,2,
AddVertex,-3.6,3.9,2,
AddVertex,-3.6,3.9,0,
AddFace,2,3,0,1
Translate,1,0,1.5,
SetColor,255,255,255,
GenerateNormals,,,,

LoadTexture,RoofRight.bmp,,,
SetTextureCoordinates,0,0,0.625,
SetTextureCoordinates,1,1,0.625,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,

CreateMeshBuilder,,,,
AddVertex,-3.45,3.8,0,
AddVertex,-3.45,3.8,2,
AddVertex,-3.65,3.8,2,
AddVertex,-3.65,3.8,0,
AddFace,2,3,0,1
Translate,1,0,1.5,
SetColor,255,255,255,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.45,3.8,0,
AddVertex,-3.5,3.9,0,
AddVertex,-3.6,3.9,0,
AddVertex,-3.65,3.8,0,
AddFace,1,0,3,2
Translate,1,0,1.5,
SetColor,128,128,128,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.45,3.8,0,
AddVertex,-3.45,3.8,2,
AddVertex,-3.5,3.9,2,
