CreateMeshBuilder,,,,
AddVertex,-0.18,0,-0.02,
AddVertex,0,0.18,-0.02,
AddVertex,0.18,0,-0.02,
AddVertex,0,-0.18,-0.02,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Pstop4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetColor,240,192,32,
Translate,0,0.4,-0.01,

CreateMeshBuilder,,,,
AddVertex,-0.02,-0.4,0,
AddVertex,-0.02,0.4,0,
AddVertex,0,0.4,-0.02,
AddVertex,0,-0.4,-0.02,
AddVertex,0.02,0.4,0,
AddVertex,0.02,-0.4,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
SetColor,240,192,32,
