; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,;;copertura
AddVertex,-4, 1.3, -13,
AddVertex,-4, 1.3,25.3,
AddVertex,-4.3, 1.3, 25.3,
AddVertex,-4.3, 1.3, -13,
AddFace,3, 2, 1, 0,
GenerateNormals,
setcolor,100,100,100

CreateMeshBuilder,;;lato dx
AddVertex,-4, -0.45, -13,
AddVertex,-4, -0.45, 25.3,
AddVertex,-4, 1.3, 25.3,
AddVertex,-4, 1.3, -13,
AddFace2,3, 2, 1, 0,
GenerateNormals,
LoadTexture,cemento.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 6, 1,
SetTextureCoordinates,2, 6, 0,
SetTextureCoordinates,3, 0, 0,

