;Scaled with BVE File Converter
CreateMeshBuilder,        
AddVertex,-9 ,  0 ,  0 ,
AddVertex,-9 ,  18 ,  0 ,
AddVertex, 9 ,  18 ,  0 ,
AddVertex, 9 ,  0 ,  0 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,house4.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 9 ,  0 ,  0 ,
AddVertex, 9 ,  12.675 ,  0 ,
AddVertex, 9 ,  12.675 ,  13.5 ,
AddVertex, 9 ,  0 ,  13.5 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,house4s.bmp,
SetTextureCoordinates, 0,-1,1,
SetTextureCoordinates, 1,-1,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-1.125 ,  1.875 , -3.18 ,

CreateMeshBuilder,
AddVertex, 3.45 ,  0 , -4.2 ,
AddVertex, 3.45 ,  6.255 , -4.2 ,
AddVertex, 3.45 ,  6.255 ,  2.475 ,
AddVertex, 3.45 ,  0 ,  2.475 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,house4ps.bmp,
SetTextureCoordinates, 0,-1,1,
SetTextureCoordinates, 1,-1,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor,0,0,255,
Translate, 0 ,  2.475 ,  0.15 ,

CreateMeshBuilder,
AddVertex,-4.5 ,  0 , -2.85 ,
AddVertex,-4.5 ,  8.55 , -2.85 ,
AddVertex, 4.455 ,  8.55 , -2.85 ,
AddVertex, 4.455 ,  0 , -2.85 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,house4pf.bmp,
SetTextureCoordinates, 0,-1,1,
SetTextureCoordinates, 1,-1,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor,0,0,255,
Translate, 0 ,  1.8 ,  0 ,

CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  0.45 ,  0 ,
AddVertex, 0 ,  0.45 ,  0.6 ,
AddVertex, 0 ,  0.9 ,  0.6 ,
AddVertex, 0 ,  0.9 ,  1.2 ,
AddVertex, 0 ,  1.35 ,  1.2 ,
AddVertex, 0 ,  1.35 ,  1.8 ,
