                                      ;;leftside
CreateMeshbuilder,                          
AddVertex,-2.5 ,  0 ,  -1 ,
AddVertex,-3.5 , .01 ,  -1 ,
AddVertex,-5.5,-.5,-1,
AddVertex,-5.5,-.5,25.6
AddVertex,-3.5 ,  .01 ,  25.6 ,
AddVertex,-2.0 ,  -.3 ,  25.6 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-15,
Translate,-2.3,-.2,0,

CreateMeshBuilder,
AddVertex, -4,-.5,-1,
AddVertex, -42,.5,-1,
AddVertex, -42,.5,25.5,
AddVertex, -4,-.5,25.5,
AddFace, 0,1,2,3,
SetColor,200,200,180,
GenerateNormals,
LoadTexture,grass2.bmp,
SetTextureCoordinates, 0,3,6,
SetTextureCoordinates, 1,3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,6,
SetDecalTransparentColor,0,0,255,
Translate,0,0,

CreateMeshBuilder,
AddVertex, -40,0,-1,
AddVertex, -50,10,-1,
AddVertex, -50,6,23,
AddVertex, -40,-.5,39,
AddVertex, -80,6,22,
AddVertex, -90,-.5,45,
AddFace, 3,2,4,5,
AddFace, 0,1,2,3,
SetColor,180,180,180,
GenerateNormals,
LoadTexture, grass3.bmp,
SetTextureCoordinates, 0,3,1,
SetTextureCoordinates, 1,3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 4,1,0,
SetTextureCoordinates, 5,1,1,
Rotate,0,1,0,55,
Translate,-20,0,-30,



                                                  ;;rightside
CreateMeshbuilder,                          
AddVertex, 3 ,  0 , -0.5 ,
AddVertex, 5.2 , .65, -0.5 ,
AddVertex, 5.2 , .65 ,  25.5 ,
AddVertex, 3 ,  0 ,  25.5 ,
AddFace,3,2,1,0,
SetColor,170,170,140,
GenerateNormals,
LoadTexture,dirtedge.bmp
SetTextureCoordinates,0,3,.5,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,.5,
SetDecalTransparentColor,0,0,255,
Translate,4,  -.3 ,  0 ,

CreateMeshBuilder,
AddVertex, 45,.60,-.5,
AddVertex, 45,.65,25.5,
AddVertex, 8.6,.65,25.5,
AddVertex, 8.6,.65,-.5,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, grass2.bmp,
SetTextureCoordinates, 0,6,3,
SetTextureCoordinates, 1,6,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,
Translate,0,-.52,

CreateMeshbuilder,           ;;14
AddVertex, 11.875 , -0.625 ,  0 ,
AddVertex, 31.25 ,  9.125 ,  0 ,
AddVertex, 30 ,  8.75 , -6.25 ,
AddVertex, 28.75 ,  7.5 , -13.75 ,
AddVertex, 30.625 ,  7.5 , -21.25 ,
AddVertex, 31.25 ,  5 , -33.75 ,
AddVertex, 12.5 ,  0 , -33.75 ,
AddVertex, 11.25 ,  0 , -22.5 ,
AddVertex, 12.5 ,  0 , -15 ,
AddVertex, 11.25 ,  0 , -7.5 ,
AddFace,0,1,2,9,
AddFace,9,2,3,8,
AddFace,8,3,4,7,
AddFace,7,4,5,6,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,.75,0,
SetTextureCoordinates,3,.5,0,
SetTextureCoordinates,4,.25,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,.25,1,
SetTextureCoordinates,8,.5,1,
SetTextureCoordinates,9,.75,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,10,
Translate, 23 ,  -1.5 ,  25 ,

CreateMeshbuilder,
AddVertex,16,.65,-1.5,
AddVertex,18,.65,26,
AddVertex,24,.65,26,
AddVertex,24,.65,-1.5,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\gnd\pavementd.bmp
SetTextureCoordinates,0,1,4,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,4,
Translate,2.1,-.5,0,

CreateMeshBuilder,                                ;;railfence
AddVertex, -0.760, 8, -0.100,
AddVertex, -2.560, 8, -0.100,
AddVertex, -0.885, 8, 5.000,
AddVertex, -2.685, 8, 5.000,
AddVertex, -1.260, 8, 10.000,
AddVertex, -3.060, 8, 10.000,
AddVertex, -1.887, 8, 15.000,
AddVertex, -3.687, 8, 15.000,
AddVertex, -2.767, 8, 20.000,
AddVertex, -4.537, 8, 20.000,
AddVertex, -3.901, 8, 25.250,
AddVertex, -5.701, 8, 25.250,
AddFace, 0,1,3,2,
AddFace, 2,3,5,4,
AddFace, 4,5,7,6,
AddFace, 6,7,9,8,
AddFace, 8,9,11,10,
SetColor,160,160,120
GenerateNormals,
LoadTexture,dirtedge.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,1,1,
SetTextureCoordinates,11,1,0,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-10,
Translate,-5.05,-8.3,0,

CreateMeshBuilder,
AddVertex, -0.760, 2, -0.100,
AddVertex, -0.760, -0.5, -0.100,
AddVertex, -0.885, 2, 5.000,
AddVertex, -0.885, -0.5, 5.000,
AddVertex, -1.260, 2, 10.000,
AddVertex, -1.260, -0.5, 10.000,
AddVertex, -1.887, 2, 15.000,
AddVertex, -1.887, -0.5, 15.000,
AddVertex, -2.767, 2, 20.000,
AddVertex, -2.767, -0.5, 20.000,
AddVertex, -3.901, 2, 25.250,
AddVertex, -3.901, -0.5, 25.250,
AddFace2, 2,3,1,0,
AddFace2, 4,5,3,2,
AddFace2, 6,7,5,4,
AddFace2, 8,9,7,6,
AddFace2, 10,11,9,8,
GenerateNormals,
LoadTexture,..\misc\railfence.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,2,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,2,2,
SetTextureCoordinates,7,2,0,
SetTextureCoordinates,8,0,2,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,2,2,
SetTextureCoordinates,11,2,0,
SetDecalTransparentColor,0,0,0,
Rotate,0,1,0,-10,
Translate,-6.45,-.7,0,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate,-7.2 ,  0 ,  0.1 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, -9.15 ,  0 ,  8.4 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, -11.8,  0 ,  16.7 ,




