;Moved with BVE File Converter
CreateMeshbuilder,                          
AddVertex,-2.5 , -0.5 , -0.5 ,
AddVertex,-3.5 , -0.49 , -0.5 ,
AddVertex,-5.5 , -1 , -0.5 ,
AddVertex,-5.5 , -1 ,  25.6 ,
AddVertex,-3.5 , -0.49 ,  25.6 ,
AddVertex,-2.5 , -0.5 ,  25.6 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,.4,.2,0,

CreateMeshbuilder,                          
AddVertex, 3 , -0.5 , -0.5 ,
AddVertex, 7 ,  0.2, -0.5 ,
AddVertex, 7 ,  1 ,  25.5 ,
AddVertex, 3 , -0.5 ,  25.5 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Translate,4,  0.2 ,  0 ,


;grass
 
CreateMeshBuilder,
AddVertex,-30 , -0.5 , -0.5 ,
AddVertex,-30 , -0.5 ,  25.5 ,
AddVertex,-3 , -1 ,  25.5 ,
AddVertex,-3 , -1 , -0.5 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, grass2.bmp,
SetTextureCoordinates, 0,3,3,
SetTextureCoordinates, 1,3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,

CreateMeshBuilder,
AddVertex, 30 ,  1 , -0.5 ,
AddVertex, 30 ,  1.1 ,  27 ,
AddVertex, 10.2 ,  0.9 ,  27 ,
AddVertex, 10.7 ,  0.3, -0.5 ,
AddFace, 3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, grass3.bmp,
SetTextureCoordinates, 0,6,3,
SetTextureCoordinates, 1,6,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,

CreateMeshBuilder,
AddVertex, 60 ,  1.1 , -0.5 ,
AddVertex, 60 ,  1.3 ,  28 ,
AddVertex, 30 ,  1.1 ,  28 ,
AddVertex, 30 ,  0.9 , -0.5 ,
AddFace, 3,2,1,0,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,pavementd.bmp
SetTextureCoordinates, 0,6,3,
SetTextureCoordinates, 1,6,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,

CreateMeshbuilder,
AddVertex, 60 ,  0.5 ,  40 ,
AddVertex, 60 ,  5.5 ,  40 ,
AddVertex, 60 ,  7.5 ,  0 ,
AddVertex, 60 ,  0.5 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,grass3.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,255,
Translate,0,0,25,

CreateMeshbuilder,
AddVertex, 50 ,  6.5 ,  28 ,
AddVertex, 50 ,  13.5 ,  28 ,
AddVertex, 53 ,  12.5 , -6.5 ,
AddVertex, 53 ,  5.5 , -6.5 ,
AddFace,0,1,2,3,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,..\veg\treerow2.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,2,
Translate,-3,-1,15,

CreateMeshbuilder,
AddVertex, 0,0,-.5,
AddVertex, 0,1.4,-.5,
AddVertex, 0,1.4,4,
AddVertex, 0,0,4,
AddFace, 3,2,1,0,
SetColor,180,180,180,
GenerateNormals,
LoadTexture, ..\veg\hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,1,0,0,3,
Rotate,0,1,0,-120,
Translate,14.4,.7,1.1,
