CreateMeshbuilder,
AddVertex, 3,0,25.6,
AddVertex, 9.2,0,25.6,
AddVertex, 9.2,0,0,
AddVertex, 5,0,0,
AddVertex, 10.87,4,25.6,
AddVertex, 12,5,25.6,
AddVertex, 12,8,0,
AddFace, 0,1,2,3,
AddFace, 4,5,6,
GenerateNormals,
LoadTexture, grass2.bmp
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,0,2,
SetTextureCoordinates, 3,1,2,
SetTextureCoordinates, 4,2,.4,
SetTextureCoordinates, 5,2,0,
SetTextureCoordinates, 6,0,.4,
Rotate, 0,1,0,6,
Translate, 0,

CreateMeshbuilder,
AddVertex, 9.2,0,25.6,
AddVertex, 10.87,4,25.6,
AddVertex, 12,8,0,
AddVertex, 9.2,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ivy.bmp
SetTextureCoordinates, 0,0,2,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,4,2,
Rotate, 0,1,0,6,
Translate, 0,

;Mirrored with BVE File Converter
CreateMeshbuilder,
AddVertex,-4 ,  0 ,  25.6 ,
AddVertex,-9.2 ,  0 ,  25.6 ,
AddVertex,-9.2 ,  0 ,  0 ,
AddVertex,-4 ,  0 ,  0 ,
AddVertex,-10.87 ,  4 ,  25.6 ,
AddVertex,-12 ,  5 ,  25.6 ,
AddVertex,-12 ,  8 ,  0 ,
AddFace,3,2,1, 0,
AddFace,6,5, 4,
GenerateNormals,
LoadTexture, grass2.bmp
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,0,2,
SetTextureCoordinates, 3,1,2,
SetTextureCoordinates, 4,2,.4,
SetTextureCoordinates, 5,2,0,
SetTextureCoordinates, 6,0,.4,
Translate,5,

CreateMeshbuilder,
AddVertex,-9.2 ,  0 ,  25.6 ,
AddVertex,-10.87 ,  4 ,  25.6 ,
AddVertex,-12 ,  8 ,  0 ,
AddVertex,-9.2 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ivy.bmp
SetTextureCoordinates, 0,0,2,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,4,2,
Translate,5,

