                                      ;;leftside
CreateMeshBuilder,
AddVertex, -3.8.,-.6,16,
AddVertex, -40,-.6,16,
AddVertex, -40,-.3,25.5,
AddVertex, -3.8,-.5,25.5,
AddFace, 0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,grass1.bmp,
SetTextureCoordinates, 0,1,3,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,
SetDecalTransparentColor,0,0,255,
Translate,0,.1,0,

CreateMeshBuilder,
AddVertex, -2.5,-.5,-1,
AddVertex, -33,-.7,-1,
AddVertex, -33,-.7,25.5,
AddVertex, -2.5,-.5,25.5,
AddFace, 0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,pavementd.bmp,
SetTextureCoordinates, 0,3,3,
SetTextureCoordinates, 1,3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, -36 , -0.5 ,  15.48 ,
AddVertex, -36 ,  2 ,  15.48 ,
AddVertex, -6 ,  2 ,  15.48 ,
AddVertex,-6 , -0.5 ,  15.48 ,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture,..\misc\railfence.bmp,
SetTextureCoordinates, 0,0,2,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,8,0,
SetTextureCoordinates, 3,8,2,
SetDecalTransparentColor,  0,0,0,
Translate,2.4,-.2,0,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate,-3.6 ,  .5 , 16 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, -9.5,  .5 ,  16 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, -15.5,  .5 ,  16 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, -21.5,  .5 ,  16 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, -27.5,  .5 ,  16 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, -33.5,  .5 ,  16 ,

CreateMeshBuilder,
AddVertex, -2.2 , -0.5 ,  .1 ,
AddVertex, -2.2 ,  2 ,  .1 ,
AddVertex, -2.2 ,  2 ,  16 ,
AddVertex,-2.2 , -0.5 ,  16 ,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture,..\misc\railfence.bmp,
SetTextureCoordinates, 0,0,2,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,5,0,
SetTextureCoordinates, 3,5,2,
SetDecalTransparentColor,  0,0,0,
Translate,-1.35,-.2,0,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate,-3.6 ,  .5 ,  0.1 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, -3.6 ,  .5 ,  8.4 ,



                               ;;rightside
CreateMeshbuilder,                          
AddVertex, 3 ,  0 , -0.5 ,
AddVertex, 5.2 , .65, -0.5 ,
AddVertex, 5.2 , .65 ,  25.5 ,
AddVertex, 3 ,  0 ,  25.5 ,
AddFace,3,2,1,0,
SetColor,170,170,140,
GenerateNormals,
LoadTexture,dirtedge.bmp
SetTextureCoordinates,0,3,.5,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,.5,
SetDecalTransparentColor,0,0,255,
Translate,4,  -.3 ,  0 ,

CreateMeshBuilder,
AddVertex, 35,.65,-.5,
AddVertex, 35,.65,25.5,
AddVertex, 8.6,.65,25.5,
AddVertex, 8.6,.65,-.5,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, grass2.bmp,
SetTextureCoordinates, 0,3,2,
SetTextureCoordinates, 1,3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,2,
Translate,0,-.52,

CreateMeshBuilder,
AddVertex, 45,3,-2,
AddVertex, 45,3,25.5,
AddVertex, 35,.65,25.5,
AddVertex, 35,.65,-2,
AddFace, 3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, grass3.bmp,
SetTextureCoordinates, 0,3,1,
SetTextureCoordinates, 1,3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
Translate,0,-.52,

CreateMeshbuilder,
AddVertex,18,.65,-.5,
AddVertex,18,.65,26,
AddVertex,24,.65,26,
AddVertex,24,.65,-.5,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\gnd\pavementd.bmp
SetTextureCoordinates,0,1,4,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,4,
Translate,2.1,-.5,0,

