;Moved with BVE File Converter
CreateMeshbuilder,                          
AddVertex,-2.5 , -0.5 , 0 ,
AddVertex,-3.5 , -0.49 , 0 ,
AddVertex,-4.5 , 0 , 0 ,
AddVertex,-4.5 , 0 ,  25.6 ,
AddVertex,-3.5 , -0.49 ,  25.6 ,
AddVertex,-2.5 , -0.5 ,  25.6 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.4,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.4,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,.4,.2,0,

CreateMeshbuilder,                          
AddVertex, 2.5 , -0.5 , 0 ,
AddVertex, 3.5 , -0.49 , 0 ,
AddVertex, 4.5 , 0 , 0 ,
AddVertex, 4.5 , 0 ,  25.6 ,
AddVertex, 3.5 , -0.49 ,  25.6 ,
AddVertex, 2.5 , -0.5 ,  25.6 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.4,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.4,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,4.5 ,  0.2 ,  0 ,

CreateMeshBuilder,
AddVertex,11, -30 , -1 ,
AddVertex,11, 1 ,  0 ,
AddVertex,120, 6 ,  0 ,
AddVertex,120 , -40 , -1 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, mtc.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,15,
Translate,0,2,0,

CreateMeshBuilder,
AddVertex,11 , -30 , -10 ,
AddVertex,11, 0 ,  0 ,
AddVertex,-80, 0 ,  0 ,
AddVertex,-80 , -30 , -10 ,
AddFace,3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, mtc.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-15,
Translate,0,0,0,

CreateMeshbuilder,               ;;rightside
AddVertex,3.7,-.6,25.6,
AddVertex,7.5,4.5,25.6,
AddVertex,7.5,5.5,0,
AddVertex,4.5,-.6,0,
AddFace,0,1,2,3,
SetColor,220,220,170,
GenerateNormals,
LoadTexture,ivy.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-3,0,
SetTextureCoordinates,3,-3,1,
SetDecalTransparentColor,0,0,255,
Translate,4.5,

CreateMeshbuilder,     ;;bushback
AddVertex, 12.5,4,0,
AddVertex, 13,6,0,
Addvertex, 12.5,7,25.5,
AddVertex, 12,4,25.5,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, ..\veg\bush2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,3,0,
SetTextureCoordinates, 3,3,1,
SetDecalTransparentColor, 0,0,255,
Translate,0,0,0,

CreateMeshbuilder,     
AddVertex, 12.5,4,0,
AddVertex, 13,6,0,
Addvertex, 12.5,7,25.5,
AddVertex, 12,4,25.5,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, ..\veg\bush2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,3,0,
SetTextureCoordinates, 3,3,1,
SetDecalTransparentColor, 0,0,255,
Translate,0,0,-2,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,10,0,
Addvertex, 5,10,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree9.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
