;Moved with BVE File Converter
CreateMeshbuilder,                          
AddVertex,-2.5 , -0.5 , -0.5 ,
AddVertex,-3.5 , -0.49 , -0.5 ,
AddVertex,-5.5 , -1 , -0.5 ,
AddVertex,-5.5 , -1 ,  25.6 ,
AddVertex,-3.5 , -0.49 ,  25.6 ,
AddVertex,-2.5 , -0.5 ,  25.6 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,.4,.2,0,

CreateMeshbuilder,                          
AddVertex, 2.5 , -0.5 , -0.5 ,
AddVertex, 3.5 , -0.49 , -0.5 ,
AddVertex, 5.5 , -1 , -0.5 ,
AddVertex, 5.5 , -1 ,  25.6 ,
AddVertex, 3.5 , -0.49 ,  25.6 ,
AddVertex, 2.5 , -0.5 ,  25.6 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,4.5 ,  0.2 ,  0 ,

CreateMeshbuilder,
AddVertex, 16 , -2 , -0.5 ,
AddVertex, 16 , -7 ,  35 ,
AddVertex, 24 , -7 ,  35 ,
AddVertex, 24 , -2 , -0.5 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,pavementd.bmp
SetTextureCoordinates,0,1,4,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,4,
Rotate,0,0,1,3,
Translate,4.1,-1.3,1,

CreateMeshBuilder,
AddVertex, 22 , -1.5 , -0.5 ,
AddVertex, 22 , -5 ,  35 ,
AddVertex, 7 ,  0,  25 ,
AddVertex, 8.8 ,  0 , -0.5 ,
AddFace, 3,2,1,0,
