CreateMeshbuilder,
AddVertex, -3,0,25.6,
AddVertex, 9.2,0,25.6,
AddVertex, 9.2,0,-.5,
AddVertex, -1,0,-.5,
AddVertex, 12,2,25.6,
AddVertex, 12,3,-.5,
AddFace, 0,1,2,3,
AddFace, 1,4,5,2,
GenerateNormals,
LoadTexture, grass2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,2,1,
Rotate, 0,1,0,4.574,
Translate, 6.8,0,0,

CreateMeshbuilder,
AddVertex,-4 ,  0 ,  25.6 ,
AddVertex,-9.2 ,  0 ,  25.6 ,
AddVertex,-9.2 ,  0 ,  0 ,
AddVertex,-4 ,  0 ,  0 ,
AddVertex,-12 ,  2 ,  25.6 ,
AddVertex,-12 ,  3 ,  -8 ,
AddVertex,-30,6,-8,
AddVertex,-30,7,25.6,
AddFace, 5,6,7,4,
GenerateNormals,
LoadTexture, grass1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,2,1,
SetTextureCoordinates, 6,2,0,
SetTextureCoordinates, 7,0,0,
Translate, 5,

CreateMeshbuilder,
AddVertex,-4 ,  0 ,  25.6 ,
AddVertex,-9.2 ,  0 ,  25.6 ,
AddVertex,-9.2 ,  0 ,  0 ,
AddVertex,-4 ,  0 ,  0 ,
AddVertex,-12 ,  2 ,  25.6 ,
AddVertex,-12 ,  3 ,  -8 ,
AddVertex,-30,6,-8,
AddVertex,-30,7,25.6,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,
LoadTexture, grass2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,2,1,
SetTextureCoordinates, 6,2,0,
SetTextureCoordinates, 7,0,0,
Translate, 5,

CreateMeshbuilder,
AddVertex, -2.5,0,0,
AddVertex, -2.5,6,0,
Addvertex, 2.5,6,0,
AddVertex, 2.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\bush2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,30,
Translate,17,.7,0,
