CreateMeshbuilder,                          
AddVertex,-2.5 ,  0 ,  -.5 ,
AddVertex,-3.5 , .01 ,  -.5 ,
AddVertex,-5.5,-.5,-.5,
AddVertex,-5.5,-.5,25.6
AddVertex,-3.5 ,  .01 ,  25.6 ,
AddVertex,-2.5 ,  0 ,  25.6 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,.4,.2,0,

CreateMeshbuilder,                          
AddVertex, 3 ,  0 , -0.5 ,
AddVertex, 7 , 1.5 , -0.5 ,
AddVertex, 7 , 1.5 ,  25.5 ,
AddVertex, 3 ,  0 ,  25.5 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Translate,4,  0.2 ,  0 ,


;grass
 
CreateMeshBuilder,
AddVertex, -30,0,-.5,
AddVertex, -30,0,25.5,
AddVertex, -3,-.5,25.5,
AddVertex, -3,-.5,-.5,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, grass2.bmp,
SetTextureCoordinates, 0,3,3,
SetTextureCoordinates, 1,3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,

CreateMeshBuilder,
AddVertex, 35,1.6,-.5,
AddVertex, 35,1.6,27,
AddVertex, 10.2,1.4,27,
AddVertex, 10.2,1.4,-.5,
AddFace, 3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, grass3.bmp,
SetTextureCoordinates, 0,6,3,
SetTextureCoordinates, 1,6,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,


CreateMeshbuilder,
AddVertex, 9.5 , -0.5 ,  -5 ,
AddVertex, 25 ,  7.3 ,  -5 ,
AddVertex, 24 ,  7 ,  5 ,
AddVertex, 23 ,  6 ,  11 ,
AddVertex, 24.5 ,  6 ,  17 ,
AddVertex, 25 ,  4,  27 ,
AddVertex, 10 ,  0 ,  27 ,
AddVertex, 9 ,  0 ,  18 ,
AddVertex, 10 ,  0 ,  12 ,
AddVertex, 9 ,  0 ,  6 ,
AddFace,9,2,1,0,
AddFace,8,3,2,9,
AddFace,7,4,3,8,
AddFace,6,5,4,7,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,.75,0,
SetTextureCoordinates,3,.5,0,
SetTextureCoordinates,4,.25,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,.25,1,
SetTextureCoordinates,8,.5,1,
SetTextureCoordinates,9,.75,1,
SetDecalTransparentColor,0,0,255,
Translate,25,1.5,

CreateMeshbuilder,
AddVertex,50,7,28,
AddVertex,49,14,28,
AddVertex,49,14,-5.5,
AddVertex,50,7,-5.5,
AddFace,0,1,2,3,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,..\veg\treerow2.bmp
SetTextureCoordinates,0,-1,1,
SetTextureCoordinates,1,-1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,2,
Translate,-2.9,-2,0,





