CreateMeshbuilder,                          
AddVertex,-2.5 ,  0 ,  -.5 ,
AddVertex,-3.5 , .05 ,  -.5 ,
AddVertex,-5.5,-.5,-.5,
AddVertex,-5.5,-.5,25.6
AddVertex,-3.5 ,  .05 ,  25.6 ,
AddVertex,-2.5 ,  0 ,  25.6 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,-4.7,.2,

CreateMeshbuilder,                          
AddVertex,2.5 ,  0 ,  -.5 ,
AddVertex,3.5 , .05 ,  -.5 ,
AddVertex,5.5,-.5,-.5,
AddVertex,5.5,-.5,25.6
AddVertex,3.5 ,  .05 ,  25.6 ,
AddVertex,2.5 ,  0 ,  25.6 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,-.3,.2,


CreateMeshbuilder,
AddVertex,4.5,-.4,26,
AddVertex,6.1,-.4,26,
AddVertex,6.1,-.4,-1,
AddVertex,4.5,-.4,-.5,
AddFace,0,1,2,3,
SetColor,190,190,190,
GenerateNormals,
LoadTexture,grass5.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,


                                            ;;rightside
CreateMeshbuilder,
AddVertex,6.1,-.4,25.2,
AddVertex,20,5,25.2,
AddVertex,50,12,25.2,
AddVertex,120,14,25.2,
AddVertex,120,-.4,-1,
AddVertex,30,-.4,-.1,
AddVertex,10,-.4,-.1,
AddVertex,6.1,-.4,-.1,
AddFace,0,1,6,7,
Addface,1,2,5,6,
AddFace,2,3,4,5,
SetColor,150,150,150,
GenerateNormals,
LoadTexture,ivy.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,2,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,4,
SetTextureCoordinates,4,3,4,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,3,2,
SetTextureCoordinates,7,3,0,

                                     ;;leftside
CreateMeshbuilder,
AddVertex,-22,-.4,0,
AddVertex,-22,-.4,25.2,
AddVertex,-15,-.4,25.2,
AddVertex,-15,-.4,0,
AddFace,0,1,2,3,
SetColor,190,190,190,
GenerateNormals,
LoadTexture,gravel1.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,

CreateMeshbuilder,
AddVertex,-6.5,-.5,25.2,
AddVertex,-30,-.5,25.2,
AddVertex,-60,10,25.2,
AddVertex,-60,10,-.1,
AddVertex,-30,-.5,-.1,
AddVertex,-6.5,-.5,-.1,
AddFace,5,4,1,0,
AddFace,4,3,2,1,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,grass4.bmp
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,3,
                                     

                                   ;;treewall
CreateMeshbuilder,
AddVertex, 6 ,  0 ,  0 ,
AddVertex, 6,  13 ,  0 ,
AddVertex,-6 ,  13 ,  0 ,
AddVertex,-6 ,  0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate, 0 ,  1 ,  0 ,-20, 
Translate,-32 ,  -.5 ,  7 ,


CreateMeshbuilder,
AddVertex, 6 , 0 ,  0 ,
AddVertex, 6 ,  15 ,  0 ,
AddVertex,-6 ,  15 ,  0 ,
AddVertex,-6, 0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate, 0 ,  1 ,  0 ,-20 
Translate,-30 ,  0 ,  21 ,





;Converted from B3D by BVE FILE CONVERTER
 

CreateMeshBuilder,
AddVertex, 4.5,0,0,
AddVertex, 4.5,3,0,
AddVertex, 7.5,3,0,
AddVertex, 7.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,10,0,-90
CreateMeshBuilder,
AddVertex, 4.5,0,5,
AddVertex, 4.5,3,5,
AddVertex, 7.5,3,5,
AddVertex, 7.5,0,5,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,10,0,-90
CreateMeshBuilder,
AddVertex, 4.5,0,10,
AddVertex, 4.5,3,10,
AddVertex, 7.5,3,10,
AddVertex, 7.5,0,10,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,10,0,-90
CreateMeshBuilder,
AddVertex, 4.5,0,15,
AddVertex, 4.5,3,15,
AddVertex, 7.5,3,15,
AddVertex, 7.5,0,15,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,10,0,-90
CreateMeshBuilder,
AddVertex, 4.5,0,20,
AddVertex, 4.5,3,20,
AddVertex, 7.5,3,20,
AddVertex, 7.5,0,20,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,10,0,-90
CreateMeshBuilder,
AddVertex, 10.5,0,0,
AddVertex, 10.5,3,0,
AddVertex, 13.5,3,0,
AddVertex, 13.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,10,0,-90
CreateMeshBuilder,
AddVertex, 10.5,0,5,
AddVertex, 10.5,3,5,
AddVertex, 13.5,3,5,
AddVertex, 13.5,0,5,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,10,0,-90
CreateMeshBuilder,
AddVertex, 10.5,0,10,
AddVertex, 10.5,3,10,
AddVertex, 13.5,3,10,
AddVertex, 13.5,0,10,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,10,0,-90
CreateMeshBuilder,
AddVertex, 10.5,0,15,
AddVertex, 10.5,3,15,
AddVertex, 13.5,3,15,
AddVertex, 13.5,0,15,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,10,0,-90
CreateMeshBuilder,
AddVertex, 10.5,0,20,
AddVertex, 10.5,3,20,
AddVertex, 13.5,3,20,
AddVertex, 13.5,0,20,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,10,0,-90

