CreateMeshbuilder,
AddVertex,5,-.6,0,
AddVertex,2,.4,0,
AddVertex,2,.97,25.6,
AddVertex,5,.1,25.6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,
AddVertex,4,-1,25.6,
AddVertex,8.5,3.5,25.6,
AddVertex,8.5,3,0,
AddVertex,4,-1.5,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,
SetDecalTransparentColor,0,0,255,



;;treewall

CreateMeshbuilder,
AddVertex, -4,0,0,
AddVertex, -4,9,0,
Addvertex,4,9,0,
AddVertex, 4,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,1,0,0,5,
Translate,9.5,2.1,3,

CreateMeshbuilder,
AddVertex, -2.5,0,0,
AddVertex, -2.5,8,0,
Addvertex,2.5,8,0,
AddVertex, 2.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,1,0,0,5,
Translate,9.4,2.4,6.5,

CreateMeshbuilder,
AddVertex, -4,0,0,
AddVertex, -4,9,0,
Addvertex,4,9,0,
AddVertex, 4,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,30,
Rotate,1,0,0,5,
Translate,9.2,2.6,10,

CreateMeshbuilder,
AddVertex, -3.5,0,0,
AddVertex, -5,9,0,
Addvertex,5,9,0,
AddVertex, 3.5,-.5,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,1,0,0,5,
Translate,9.2,2.1,15,

CreateMeshbuilder,
AddVertex, -3,0,0,
AddVertex, -2.5,7,0,
Addvertex,4,7,0,
AddVertex, 4,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,60,
Rotate,1,0,0,5,
Translate,8.5,2,22.5,


CreateMeshbuilder,        ;;bush1
AddVertex,10,  2 ,  25.5 ,
AddVertex, 10 ,  5 ,  25.5 ,
AddVertex,14 , 6 ,  0 ,
AddVertex,11 ,  2 ,  0 ,
AddFace,0,1,2,3,
SetColor,150,150,150,
GenerateNormals,
LoadTexture, ..\veg\woodfloor.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,


;;Leftside



CreateMeshbuilder,
AddVertex,-5,-1,-.2,
AddVertex,-72,-1.2,-.2,
AddVertex,-72,-1.2,25.2,
AddVertex,-5,-1,25.2,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, grass1.bmp
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,4,
Rotate,1,0,0,-1.47,


CreateMeshbuilder,
AddVertex,-70,-1,-.8,
AddVertex,-100,4,-.8,
AddVertex,-100,4,26,
AddVertex,-70,-1,26,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, grass3.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
Rotate,1,0,0,-1.47,


CreateMeshBuilder,    ;;fence
AddVertex, -16,0,0,
AddVertex, -16,1.5,0,
AddVertex, -16,1.5,15.4,
AddVertex, -16,0,15.4,
AddVertex, -11.5,1.5,25.8,
AddVertex, -11.5,0,25.8,
AddFace,   0,1,2,3,
AddFace, 3,2,4,5,
GenerateNormals,
LoadTexture, ..\misc\wirefence.bmp,
SetTextureCoordinates, 0,3,1,
SetTextureCoordinates, 1,3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 4,2,0,
SetTextureCoordinates, 5,2,1,
SetDecalTransparentColor,  0,0,0,
Rotate,1,0,0,-1.47,
Rotate,0,1,0,10,
Translate,0,-.9,-3,


CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Rotate,1,0,0,-1.47,
Translate, -8.9,.45,21.4,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Rotate,1,0,0,-1.47,
Translate, -14.9,0,5,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Rotate,1,0,0,-1.47,
Translate, -14,.1,10 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Rotate,1,0,0,-1.47,
Translate, -13.1,.2,15,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Rotate,1,0,0,-1.47,
Translate, -10.7,.35,18.4,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Rotate,1,0,0,-1.47,
Translate, -7,.5,24.3,


CreateMeshbuilder,      ;;woodfloor
AddVertex,-15.5 ,  -.9 ,  -.2 ,
AddVertex, -30 , -.9 ,  -.2 ,
AddVertex,-30 , -.9 ,  25.2 ,
AddVertex, -12, -.9,  25.2 ,
AddVertex,-6,-.9,25.2,
AddVertex,-15.5,-.89,10,
AddFace,0,1,2,3,
AddFace,5,3,4,
GenerateNormals,
LoadTexture, ..\veg\woodfloor.bmp
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,3,
SetTextureCoordinates, 2,3,3,
SetTextureCoordinates, 3,3,0,
