CreateMeshbuilder,                          
AddVertex,-2.5 , -0.5 , 0 ,
AddVertex,-3.5 , -0.49 , 0 ,
AddVertex,-4.5 , 0 , 0 ,
AddVertex,-4.5 , 0 ,  25.6 ,
AddVertex,-3.5 , -0.49 ,  25.6 ,
AddVertex,-2.5 , -0.5 ,  25.6 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.4,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.4,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,.4,.2,0,

CreateMeshbuilder,                          
AddVertex, 2.5 , -0.5 , 0 ,
AddVertex, 3.5 , -0.49 , 0 ,
AddVertex, 4.5 , 0 , 0 ,
AddVertex, 4.5 , 0 ,  25.6 ,
AddVertex, 3.5 , -0.49 ,  25.6 ,
AddVertex, 2.5 , -0.5 ,  25.6 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.4,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.4,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,4.5 ,  0.2 ,  0 ,

CreateMeshbuilder,               ;;rightside
AddVertex,4.3,.5,25.6,
AddVertex,7.5,5.5,25.6,
AddVertex,7.5,5.5,0,
AddVertex,4.3,.5,0,
AddFace,0,1,2,3,
SetColor,200,200,150,
GenerateNormals,
LoadTexture,ivy.bmp
SetTextureCoordinates,0,0,-1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-3,0,
SetTextureCoordinates,3,-3,-1,
SetDecalTransparentColor,0,0,255,
Translate,4.5,-1,

CreateMeshbuilder,     ;;wall
AddVertex, 12.5,4,0,
AddVertex, 13.2,6,0,
Addvertex, 12.5,6,26,
AddVertex, 12,4,26,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture,..\misc\stonewall.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,4,1,
SetDecalTransparentColor, 0,0,255,
Translate,-.2,-.2,

                                   ;;treewall
CreateMeshbuilder,
AddVertex, -4,0,0,
AddVertex, -4,9,0,
Addvertex,4,9,0,
AddVertex,4,0,0,
AddFace, 0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,30,
Rotate,1,0,0,5,
Translate,12.5,3.7,3,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,9,0,
Addvertex,4,9,0,
AddVertex, 4,0,0,
AddFace, 0,1,2,3,
SetColor,220,220,190,
GenerateNormals,
LoadTexture, ..\veg\dtree3.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,30,
Rotate,1,0,0,5,
Translate,13.5,3.6,13,

CreateMeshbuilder,
AddVertex, -8,0,0,
AddVertex, -8,4,0,
Addvertex,12,4,0,
AddVertex,12,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\bush2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,85,
Translate,14,3.6,17,


CreateMeshbuilder,
AddVertex, -4,-1,0,
AddVertex,- 4,10,0,
Addvertex,5,10,0,
AddVertex, 4,-1,0,
AddFace, 0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\veg\dtree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
