CreateMeshBuilder,,,,
AddVertex,-3,-0.4,0,
AddVertex,-3,-12.4,0,
AddVertex,3,-12.4,0,
AddVertex,3,-0.4,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Ishigaki.bmp,,,
SetTextureCoordinates,0,0.5,0,
SetTextureCoordinates,1,0.5,3,
SetTextureCoordinates,2,-0.5,3,
SetTextureCoordinates,3,-0.5,0,

CreateMeshBuilder,,,,
AddVertex,-15,-12.4,0,
AddVertex,-15,-12.4,0,
AddVertex,-3,-12.4,0,
AddVertex,-3,-0.4,0,
AddFace,0,1,3,2
GenerateNormals,,,,

LoadTexture,Ishigaki.bmp,,,
SetTextureCoordinates,0,1,3,
SetTextureCoordinates,1,1,3,
SetTextureCoordinates,2,-1,3,
SetTextureCoordinates,3,-1,0,

CreateMeshBuilder,,,,
AddVertex,3,-0.4,0,
AddVertex,3,-12.4,0,
AddVertex,15,-12.4,0,
AddVertex,15,-12.4,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Ishigaki.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,3,
SetTextureCoordinates,2,-1,3,
SetTextureCoordinates,3,-1,3,
