; Built with CurveObject.xls - Rel. 1 utility
; by Sanford Mace smace@(nospam).netzero.net
; Curve radius (mt.):   300
; Curve rise-fall (mt): (Caculated) 25000000000000
;Author
;descriptions
;Copyright


; ----------------- Segment 1 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,-2.1492,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,-2.1492,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,-2.1492,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 2 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.0208,0.0000,2.4978,
rotate, 0,1,0,-1.6716,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.0208,0.0000,2.4978,
rotate, 0,1,0,-1.6716,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
