CreateMeshBuilder,,,,
AddVertex,-450,0,25,
AddVertex,-25,0,25,
AddVertex,25,0,25,
AddVertex,450,0,25,
AddVertex,-450,-0.01,0,
AddVertex,-25,-0.01,0,
AddVertex,25,-0.01,0,
AddVertex,450,-0.01,0,
AddVertex,-450,-1,-25,
AddVertex,-25,-1,-25,
AddVertex,25,-1,-25,
AddVertex,450,-1,-25,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,4,5,9,8
AddFace,5,6,10,9
AddFace,6,7,11,10
GenerateNormals,,,,

LoadTexture,grass1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,4,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,3,1,
SetTextureCoordinates,7,4,1,
SetTextureCoordinates,8,0,2,
SetTextureCoordinates,9,1,2,
SetTextureCoordinates,10,3,2
SetTextureCoordinates,11,4,2

CreateMeshBuilder,,,,
AddVertex,-50,0,-25,
AddVertex,-50,-5,-25,
AddVertex,450,-5,-25,
AddVertex,450,0,-25,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,iwa.bmp,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,100,0,
SetTextureCoordinates,3,100,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,,,,
AddVertex,-450,0,-25,
AddVertex,-450,-5,-25,
AddVertex,-50,-5,-25,
AddVertex,-50,0,-25,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,grass1.bmp,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetTextureCoordinates,0,0,1,

