CreateMeshBuilder,,,,
AddVertex,-150,-5,25,
AddVertex,5,-5,25,
AddVertex,5,-6,-25,
AddVertex,-150,-6,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,river2.bmp,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,20,
SetTextureCoordinates,0,0,20,



CreateMeshBuilder,,,,
AddVertex,-250,-4,25,
AddVertex,-90,-4,25,
AddVertex,-90,-4,-25,
AddVertex,-250,-4,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ballast_side.bmp,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,70,
SetTextureCoordinates,0,0,70,

CreateMeshBuilder,,,,
AddVertex,-175,0,25,
AddVertex,-175,50,25,
AddVertex,-185,50,-25,
AddVertex,-185,0,-25,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,g3.bmp,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetDecalTransparentColor, 0,0,255

