;Scaled with BVE File Converter
;Scaled with BVE File Converter
CreateMeshbuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  6.6 ,  0 ,
AddVertex, 26.4 ,  6.6 ,  0 ,
AddVertex, 26.4 ,  0 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,depot.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,
AddVertex, 21.45 ,  0 ,  0 ,
AddVertex, 21.45 ,  9.9 ,  0 ,
AddVertex, 21.45 ,  9.9 ,  19.8 ,
AddVertex, 21.45 ,  0 ,  19.8 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,depots.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-0.33 ,  0 , -3.795 ,

CreateMeshbuilder,
AddVertex, 0 ,  4.29 , -0.825 ,
AddVertex, 0 ,  8.085 ,  6.105 ,
AddVertex, 22.605 ,  8.085 ,  6.105 ,
AddVertex, 22.605 ,  4.29 , -0.825 ,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,deproof.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,2,

CreateMeshbuilder,
AddVertex, 22.605 ,  8.085 ,  6.105 ,
AddVertex, 18.15 ,  8.085 ,  6.105 ,
AddVertex, 18.81 ,  4.3725 ,  13.2 ,
AddVertex, 22.605 ,  4.3725 ,  13.2 ,
AddFace,3,2,1,0,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,deproof.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,

CreateMeshbuilder,
AddVertex, 22.44 ,  4.2075 ,  0 ,
AddVertex, 22.44 ,  4.7025 ,  0 ,
AddVertex, 22.44 ,  8.085 ,  6.105 ,
AddVertex, 22.44 ,  4.7025 ,  12.375 ,
AddVertex, 22.44 ,  4.2075 ,  12.375 ,
AddVertex, 22.44 ,  7.59 ,  6.105 ,
AddVertex, 19.8 ,  4.7025 ,  12.87 ,
AddVertex, 19.8 ,  4.2075 ,  12.87 ,
