;Birmingham Cross-City BVE Route Object
;Cross-City South
;--------------------------------------
;(c) Anthony Bowden, 2002.
;www.railsimroutes.co.uk
;
;Please seek permission before using
;any X-City files in your own route.
;
;See 'Readme.txt'.
;
;MODIFIED FOR US DESERT FREIGHT BY STEVE GREEN
;WITH PERMISSION

CreateMeshBuilder,
AddVertex,1.22, -0.144, 25.2,
AddVertex,-1.22, -0.144, 25.2,
AddVertex,-1.46, -0.144, 16.8,
AddVertex,0.98, -0.144, 16.8,
AddVertex,-1.46, -0.144, 8.4,
AddVertex,0.98, -0.144, 8.4,
AddVertex,-1.22, -0.144, 0,
AddVertex,1.22, -0.144, 0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
GenerateNormals,

LoadTexture,..\Tie_W.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,3, 0, 3,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 9,
SetTextureCoordinates,7, 0, 9,

CreateMeshBuilder,
AddVertex,2.4, -0.3, 0,
AddVertex,2.4, -0.3, 25.2,
AddVertex,1.22, -0.144, 25.2,
AddVertex,0.98, -0.144, 16.8,
AddVertex,0.98, -0.144, 8.4,
AddVertex,1.22, -0.144, 0,
AddFace,5,4,3,2,1,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.33,
SetTextureCoordinates,4, 1, 0.66,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,-1.22, -0.144, 0,
AddVertex,-1.22, -0.144, 25.2,
AddVertex,-2.4, -0.3, 25.2,
AddVertex,-2.4, -0.3, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Ballast.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,0.746,0,0,
AddVertex,0.506,0,8.4,
AddVertex,0.446,0,8.4,
AddVertex,0.686,0,0,
AddVertex,0.506,0,16.8,
AddVertex,0.446,0,16.8,
AddVertex,0.746,0,25.2,
AddVertex,0.686,0,25.2,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,5,7,6,4,
Setcolor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.716,0,0,
AddVertex,0.476,0,8.4,
AddVertex,0.476,-0.144,8.4,
AddVertex,0.716,-0.144,0,
AddVertex,0.476,0,16.8,
AddVertex,0.476,-0.144,16.8,
AddVertex,0.716,0,25.2,
AddVertex,0.716,-0.144,25.2,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.686,0,0,
AddVertex,-0.926,0,8.4,
AddVertex,-0.986,0,8.4,
AddVertex,-0.746,0,0,
AddVertex,-0.926,0,16.8,
AddVertex,-0.986,0,16.8,
AddVertex,-0.686,0,25.2,
AddVertex,-0.746,0,25.2,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,5,7,6,4,
Setcolor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.716,-0.144,0,
AddVertex,-0.956,-0.144,8.4,
AddVertex,-0.956,0,8.4,
AddVertex,-0.716,0,0,
AddVertex,-0.956,-0.144,16.8,
AddVertex,-0.956,0,16.8,
AddVertex,-0.716,-0.144,25.2,
AddVertex,-0.716,0,25.2,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,
