CreateMeshbuilder,,,,
addvertex,-30,0,0,
addvertex,-30,35,0,
addvertex,-30,35,20,
addvertex,-30,0,20,
addface,0,1,2,3
GenerateNormals,,,,

LoadTexture,apa1.bmp,,,
SetTextureCoordinates,0,0.5,1,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshbuilder,,,,
addvertex,-45,0,0,
addvertex,-45,35,0,
addvertex,-30,35,0,
addvertex,-30,0,0,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,apa1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.5,1,
SetDecalTransparentColor,255,255,255,
