CreateMeshbuilder,,,,
addvertex,0,0,0.5,
addvertex,0,5,0.5,
addvertex,-10,5,0.5,
addvertex,-10,0,0.5,
addvertex,-5,7,0.5,
addface,0,3,2,1
addface,4,1,2,
GenerateNormals,,,,
LoadTexture,house_3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.1,
SetTextureCoordinates,2,1,0.1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0.5,0,

CreateMeshbuilder,,,,
addvertex,0,5,0.5,
addvertex,0,0,0.5,
addvertex,0,0,8.5,
addvertex,0,5,8.5,
addface,0,3,2,1
GenerateNormals,,,,
LoadTexture,house_3.bmp,,,
SetTextureCoordinates,0,0,0.1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.5,1,
SetTextureCoordinates,3,0.5,0.1,

CreateMeshbuilder,,,,
addvertex,0.5,4.8,0,
addvertex,0.5,4.8,9,
addvertex,-5,7,9,
addvertex,-5,7,0,
addvertex,-10.5,4.8,0,
addvertex,-10.5,4.8,9,
addface2,0,1,2,3
addface2,2,3,5,4
GenerateNormals,,,,
SetColor,52,60,65,
