;//ÉrÉã4,,,,
CreateMeshBuilder,,;//ê≥ñ ,,
AddVertex,0,0,0,
AddVertex,0,8,0,
AddVertex,10,8,0,
AddVertex,10,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,buil4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.5,1,


CreateMeshBuilder,,;//å„ñ ,,
AddVertex,0,0,10,
AddVertex,0,8,10,
AddVertex,10,8,10,
AddVertex,10,0,10,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,buil4.bmp,,,
SetTextureCoordinates,0,0.5,1,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,;//ç∂,,
AddVertex,10,8,0,
AddVertex,10,8,10,
AddVertex,10,0,10,
AddVertex,10,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,buil4.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,0.5,1,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,;//âE,,
AddVertex,0,8,10,
AddVertex,0,8,0,
AddVertex,0,0,0,
AddVertex,0,0,10,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,buil4.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,0.5,1,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,;//âÆè„,,
AddVertex,10,8,0,
AddVertex,10,8,10,
AddVertex,0,8,10,
AddVertex,0,8,0,
AddFace,0,3,2,1
SetColor,120,120,120,
GenerateNormals,,,,

LoadTexture,conc.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
