CreateMeshbuilder,
AddVertex, -4.5,0,0,
AddVertex, -4.5,7,0,
Addvertex, 4.5,7,0,
AddVertex, 4.5,0,0,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,60,
Translate, 0,-1.5,22,

CreateMeshbuilder,
AddVertex, -4.5,0,0,
AddVertex, -4.5,8,0,
Addvertex, 4.5,8,0,
AddVertex, 4.5,0,0,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,60,
Translate, 0,-1,15,

CreateMeshbuilder,
AddVertex, -4.5,0,0,
AddVertex, -4.5,7,0,
Addvertex, 4.5,7,0,
AddVertex, 4.5,0,0,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,60,
Translate, 0,-1.5,8,

CreateMeshbuilder,
AddVertex, -4.5,0,0,
AddVertex, -4.5,7,0,
Addvertex, 4.5,7,0,
AddVertex, 4.5,0,0,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,60,
Translate, 0,-1,1,

