CreateMeshBuilder,
ADdVertex,-13.0, 14, 6,
ADdVertex, -3.0, 14, 0,
AddVertex, -3.0, 14, 22,
AddVertex, -9.0, 14, 25,
AddVertex, -9.0, 0, 25,
AddVertex, -3.0, 0, 22, 
AddVertex, -3.0, 0, 0,
AddVertex,-13.0, 0, 6,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5,
AddFace,7,4,3,0,
LoadTExture,ConstBill_A1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,4,
SetTextureCoordinates,5,5,4,
SetTextureCoordinates,6,2,4,
SetTextureCoordinates,7,0,4,
GenerateNormals,
Setcolor,250,250,250,240,

CreateMeshBuilder,
ADdVertex,-10.0, 20, 6,
ADdVertex, -3.0, 20, 5,
AddVertex, -3.0, 20, 20,
AddVertex, -9.0, 20, 20,
AddVertex, -9.0, 0, 20,
AddVertex, -3.1, 0, 20, 
AddVertex, -3.1, 0, 5,
AddVertex,-10.0, 0, 6,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5,
AddFace,7,4,3,0,
LoadTExture,ConstBill_A2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,13,0,
SetTextureCoordinates,3,8,0,
SetTextureCoordinates,4,8,7,
SetTextureCoordinates,5,13,7,
SetTextureCoordinates,6,5,7,
SetTextureCoordinates,7,0,7,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-6.0, 30, 10
AddVertex,-3.0, 30, 12
AddVertex,-3.0, 20, 12
AddVertex,-6.0, 20, 10
AddFace2,0,1,2,3,
LoadTExture,ConstBill_A3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
GenerateNormals,
Translate,-1
