CreateMeshBuilder,
AddVertex,-8.2, 0.5, 0,
AddVertex,-8.2, 0.5, 10,
AddVertex,-2.4, 0.5, 10,
AddVertex,-2.4, 0.5, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,marcstaz2.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

; piano inclinato

CreateMeshBuilder,
AddVertex,-8.2, 0.5, 10,
AddVertex,-8.2, -0.5, 12,
AddVertex,-2.4, -0.5, 12,
AddVertex,-2.4, 0.5, 10,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,marcstaz2.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,




; fronte

CreateMeshBuilder,
AddVertex,-8.2, -0.5, 0,
AddVertex,-8.2, 0.5, 0,
AddVertex,-2.4, 0.5, 0,
AddVertex,-2.4, -0.5, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,altmarciap.bmp,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
