;; piano sopra
CreateMeshBuilder,
AddVertex,1.5, 0.5, 0,
AddVertex,1.5, 0.5, 9.8,
AddVertex,2.5, 0.5, 9.8,
AddVertex,2.5, 0.5, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,marcstaz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

;  inclinato bianco prima
CreateMeshBuilder,
AddVertex,1.5, 0.5, 9.8,
AddVertex,1.5, -0.5, 10.5,
AddVertex,2, -0.5, 10.5,
AddVertex,2, 0.5, 9.8,
AddFace2,0, 1, 2, 3,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2, 0.5, 9.8,
AddVertex,2, -0.5, 10.5,
AddVertex,2.5, -0.5, 10.5,
AddVertex,2.5, 0.5, 9.8,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,marcstaz.bmp,
SetTextureCoordinates,0, -0.1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, -0.1, 0,





; inclinato bianco dopo
CreateMeshBuilder,
AddVertex,1.5, -0.5, 11.7,
AddVertex,1.5, 0.5, 12.2,
AddVertex,2, 0.5, 12.2,
AddVertex,2, -0.5, 11.7,
AddFace2,0, 1, 2, 3,
GenerateNormals,

;; inclinato dopo
CreateMeshBuilder,
AddVertex,2.5, 0.5, 12.2,
AddVertex,2, 0.5, 12.2,
AddVertex,2, -0.5, 11.7,
AddVertex,2.5, -0.5, 11.7,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,marcstaz.bmp,
SetTextureCoordinates,0, -0.1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, -0.1, 0,




;; seconda parte sopra
CreateMeshBuilder,
AddVertex,1.5, 0.5, 12.2,
AddVertex,1.5, 0.5, 25.3,
AddVertex,2.5, 0.5, 25.3,
AddVertex,2.5, 0.5, 12.2,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,marcstaz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,



;; scalino parte prima
CreateMeshBuilder,
AddVertex,1.5, -0.5, 0,
AddVertex,1.5, -0.5, 9.8,
AddVertex,1.5, 0.5, 9.8,
AddVertex,1.5, 0.5, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,altmarciap.bmp,
SetTextureCoordinates,0, 6, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 6, 0,

; bianco prima
CreateMeshBuilder,
AddVertex,1.5, -0.5, 9.8,
AddVertex,1.5, -0.5, 10.5,
AddVertex,1.5, -0.5, 10.5,
AddVertex,1.5, 0.5, 9.8,
AddFace2,0, 1, 2, 3,
GenerateNormals,

; bianco dopo
CreateMeshBuilder,
AddVertex,1.5, -0.5, 11.7,
AddVertex,1.5, -0.5, 12.2,
AddVertex,1.5, -0.5, 12.2,
AddVertex,1.5, 0.5, 12.2,
AddFace2,0, 1, 2, 3,
GenerateNormals,


;; scalino dopo 
CreateMeshBuilder,
AddVertex,1.5, -0.5, 12.2,
AddVertex,1.5, -0.5, 25.3,
AddVertex,1.5, 0.5, 25.3,
AddVertex,1.5, 0.5, 12.2,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,altmarciap.bmp,
SetTextureCoordinates,0, 6, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 6, 0,


;; scalino davanti
CreateMeshBuilder,
AddVertex,1.5, -0.5, 0,
AddVertex,1.5, 0.5, 0,
AddVertex,2.7, 0.5, 0,
AddVertex,2.7, -0.5, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,altmarciap.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


;discesa
; inclinato
CreateMeshBuilder,
AddVertex,0.8, -0.07, 10.2,
AddVertex,0.8, -0.07, 11.8,
AddVertex,2.5, 0.45, 12.2,
AddVertex,2.5, 0.45, 9.8,
AddFace2,3, 2, 1, 0,
GenerateNormals,

LoadTexture,marcstaz2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

