CreateMeshbuilder,
addvertex,-9,1,0,
addvertex,-9,15,0,
addvertex,-9,15,26,
addvertex,-9,1,26,
addface,0,1,2,3
GenerateNormals,

LoadTexture,nii_sta.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,
addvertex,-9,15,0,
addvertex,-30,15,0,
addvertex,-30,15,26,
addvertex,-9,15,26,
addface,0,1,2,3
GenerateNormals,
SetColor,100,100,100,

CreateMeshbuilder,
addvertex,-9,15,0,
addvertex,-9,1,0,
addvertex,-30,1,0,
addvertex,-30,15,0,
addface,0,1,2,3
GenerateNormals,
SetColor,100,100,100,
