;ì]óéñhé~ëïíuÅiâúÅj,,,,
CreateMeshBuilder,,,,
AddVertex,-1.395,1.15,2.75,
AddVertex,-1.395,2.4,2.75,
AddVertex,-1.395,2.4,2.95,
AddVertex,-1.395,1.15,2.95,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,0830A.bmp,,,
SetTextureCoordinates,0,0.01,0.995,
SetTextureCoordinates,1,0.01,0.005,
SetTextureCoordinates,2,0.99,0.005,
SetTextureCoordinates,3,0.99,0.995,

;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.22,3.57,2.75,
AddVertex,-1.22,3.57,-16.75,
AddVertex,-1.4,3.37,-16.75,
AddVertex,-1.4,3.37,2.75,
AddVertex,-1.4,0.92,2.75,
AddVertex,-1.4,0.92,-16.75,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,0830S.bmp,,,
SetTextureCoordinates,0,0.002,0.005,
SetTextureCoordinates,1,0.998,0.005,
SetTextureCoordinates,2,0.998,0.078,
SetTextureCoordinates,3,0.002,0.078,
SetTextureCoordinates,4,0.002,0.995,
SetTextureCoordinates,5,0.998,0.995,

;è„âÆ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.22,3.56,-16.75,
AddVertex,-0.4,3.635,-16.75,
AddVertex,0.4,3.635,-16.75,
AddVertex,1.22,3.56,-16.75,
AddVertex,-1.22,3.56,2.75,
AddVertex,-0.4,3.635,2.75,
AddVertex,0.4,3.635,2.75,
AddVertex,1.22,3.56,2.75,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
SetColor,128,128,128,
GenerateNormals,,,,

;è∞â∫,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,0.1,2.5,
AddVertex,-1.2,0.92,2.5,
AddVertex,-1.2,0.92,-16.5,
AddVertex,-1.2,0.1,-16.5,
AddVertex,1.2,0.1,-16.5,
AddVertex,1.2,0.92,-16.5,
AddFace,0,1,2,3
AddFace,5,4,3,2
LoadTexture,0830Y.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0.9,1,
SetTextureCoordinates,5,0.9,0,

;ó‚ñ[,,,,
CreateMeshBuilder,,,,
AddVertex,0.35,4.022,-9.7,
AddVertex,0.35,4.022,-4.3,
AddVertex,-0.35,4.022,-9.7,
AddVertex,-0.35,4.022,-4.3,
AddVertex,-0.89,3.96,-9.7,
AddVertex,-0.89,3.96,-4.3,
AddVertex,-0.89,3.56,-9.7,
AddVertex,-0.89,3.56,-4.3,
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
GenerateNormals,,,
LoadTexture,8200C.bmp,,
SetTextureCoordinates,0,0.995,0.01
SetTextureCoordinates,1,0.005,0.01
SetTextureCoordinates,2,0.995,0.5
SetTextureCoordinates,3,0.005,0.5
SetTextureCoordinates,4,0.995,0.79
SetTextureCoordinates,5,0.005,0.79
SetTextureCoordinates,6,0.99,0.99
SetTextureCoordinates,7,0,0.99

CreateMeshBuilder,,,
AddVertex,-0.89,3.56,-9.7
AddVertex,-0.89,3.96,-9.7
AddVertex,-0.35,4.022,-9.7
AddVertex,0.35,4.022,-9.7
AddVertex,0.89,3.96,-9.7,,,
AddVertex,0.89,3.56,-9.7,,,
AddFace,0,1,2,3,4,5
GenerateNormals,,,,,,
LoadTexture,8700C.bmp,,,,,
SetTextureCoordinates,0,4.3,1.3,,,
SetTextureCoordinates,1,4.3,0.174,,,
SetTextureCoordinates,2,3.208,0,,,
SetTextureCoordinates,3,1.792,0,,,
SetTextureCoordinates,4,0.7,0.174,,,
SetTextureCoordinates,5,0.7,1.3,,,

;ç»ñ ,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,1.4,0.92,-16.75,,,
AddVertex,1.4,3.37,-16.75,,,
AddVertex,1.22,3.57,-16.75,,,,,
AddVertex,0.41,3.635,-16.75,,,,,
AddVertex,-0.41,3.635,-16.75,,,,,
AddVertex,-1.22,3.57,-16.75,,,,,
AddVertex,-1.4,3.37,-16.75,,,,,
AddVertex,-1.4,0.92,-16.75,,,,,
AddFace,7,6,5,4,3,2,1,0
SetColor,144,144,144,,,,,
GenerateNormals,,,,,,,,

;ì]óéñhé~ëïíuÅiéËëOÅj,,,,,,,,
CreateMeshBuilder,,,,,,,,
AddVertex,-1.395,1.15,-16.95,,,,,
AddVertex,-1.395,2.4,-16.95,,,,,
AddVertex,-1.395,2.4,-16.75,,,,,
AddVertex,-1.395,1.15,-16.75,,,,,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,0830A.bmp,,,
SetTextureCoordinates,0,0.99,0.995,
SetTextureCoordinates,1,0.99,0.005,
SetTextureCoordinates,2,0.01,0.005,
SetTextureCoordinates,3,0.01,0.995,
