
CreateMeshBuilder,
AddVertex,-9.5,0,0,
AddVertex,-9.5,8,0,
AddVertex, 9.5,8,0,
AddVertex,9.5,0,0,
AddFace, 0,1,2,3,
SetColor,250,250,250,
GenerateNormals,
LoadTexture, house1f.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,5.6,.1,20,
AddVertex,5.6,6,20,
AddVertex, 5.6,6,-3.46,
AddVertex,5.6,.1,-3.46,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, house1s.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,6.7,4.35,-1,
AddVertex, -.1,7.2,-1,
AddVertex, -.1,7.2,21,
AddVertex,6.7,4.35,21,
AddFace2, 0,1,2,3,
GenerateNormals,
LoadTexture,sta2\sta2roof.bmp,
SetTextureCoordinates, 0,0,2,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,4,2,

CreateMeshBuilder,
AddVertex, -.1,7.2,-1,
AddVertex,-6.7,4.38,-1,
AddVertex,-6.7,4.38,2,
AddVertex, -.1,7.2,2,
AddFace, 1,0,3,2,
GenerateNormals,
LoadTexture, sta2\sta2roof.bmp,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,1,2,
SetTextureCoordinates, 2,0,2,
SetTextureCoordinates, 3,0,0,

CreateMeshbuilder,
AddVertex, 8 , 0 ,  0 ,
AddVertex,8 ,  14 ,  0 ,
AddVertex,-8 ,  14 ,  0 ,
AddVertex,-8 , 0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, ..\veg\dtree4f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-70,
Translate,-25,0,7,





