;5番ホーム,,,,

CreateMeshBuilder,,,,
AddVertex,-1.5,1.1,0,
AddVertex,-1.5,1.1,15,
AddVertex,-2.3,1.1,15,
AddVertex,-2.3,1.1,0,
AddFace,3,2,1,0
SetColor,160,160,160,
GenerateNormals,,,,
LoadTexture,..\Form\normal3\Form.bmp,,,
SetTextureCoordinates,0,0,21,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.66,0,
SetTextureCoordinates,3,0.66,21,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.85,0,
AddVertex,-1.5,0.85,15,
AddVertex,-1.5,1.1,15,
AddVertex,-1.5,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,..\Form\normal3\FormSide2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,4.8,1,
SetTextureCoordinates,2,4.8,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-2.1,-0.4,0,
AddVertex,-2.1,-0.4,16,
AddVertex,-2.1,1.1,16,
AddVertex,-2.1,1.1,0,
AddFace,3,2,1,0
SetColor,255,255,255,
GenerateNormals,,,,
LoadTexture,Tr2_Wall.bmp,,,
SetTextureCoordinates,0,0.5,1,
SetTextureCoordinates,1,6.9,1,
SetTextureCoordinates,2,6.9,0.6,
SetTextureCoordinates,3,0.5,0.6,

CreateMeshBuilder,,,,
AddVertex,-4.6,1.1,0,
AddVertex,-3.7,1.1,15,
AddVertex,-2.9,1.1,15,
AddVertex,-3.8,1.1,0,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,
LoadTexture,..\Form\normal3\Form.bmp,,,
SetTextureCoordinates,0,0,21,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.66,0,
SetTextureCoordinates,3,0.66,21,

CreateMeshBuilder,,,,
AddVertex,-3.8,1.1,0,
AddVertex,-2.9,1.1,15,
AddVertex,-2.3,1.1,15,
AddVertex,-2.3,1.1,0,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,1.6,14,
SetTextureCoordinates,1,0.66,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,14,

;影,,,,
CreateMeshBuilder,,,,
AddVertex,2.7,0.02,0,
AddVertex,2.7,0.02,15,
AddVertex,-2.7,0.02,15,
AddVertex,-2.7,0.02,0,
AddFace,3,2,1,0
SetColor,0,0,0,128
GenerateNormals,,,,


;6番ホーム,,,,

CreateMeshBuilder,,,,
AddVertex,1.5,1.1,0,
AddVertex,1.5,1.1,15,
AddVertex,2.7,1.1,15,
AddVertex,2.7,1.1,0,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,
LoadTexture,..\Form\normal3\Form.bmp,,,
SetTextureCoordinates,0,0,21,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,21,

CreateMeshBuilder,,,,
AddVertex,2.1,-0.4,0,
AddVertex,2.1,-0.4,15,
AddVertex,2.1,0.85,15,
AddVertex,2.1,0.85,0,
AddFace,0,1,2,3
SetColor,255,255,255,
GenerateNormals,,,,
LoadTexture,Tr2_Wall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,5.9,1,
SetTextureCoordinates,2,5.9,0.6,
SetTextureCoordinates,3,0,0.6,

CreateMeshBuilder,,,,
AddVertex,1.5,0.85,0,
AddVertex,1.5,0.85,15,
AddVertex,1.5,1.1,15,
AddVertex,1.5,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,..\Form\normal3\FormSide2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,4.8,1,
SetTextureCoordinates,2,4.8,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,6.5,1.1,0,
AddVertex,4.56,1.1,18,
AddVertex,3.36,1.1,18,
AddVertex,5.3,1.1,0,
AddFace,3,2,1,0
SetColor,160,160,160,
GenerateNormals,,,,
LoadTexture,..\Form\normal3\Form.bmp,,,
SetTextureCoordinates,0,0,25.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,25.2,

CreateMeshBuilder,,,,
AddVertex,2.1,1.09,0,
AddVertex,2.1,1.09,18,
AddVertex,3.41,1.09,18,
AddVertex,5.35,1.09,0,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,3.8,16.8,
SetTextureCoordinates,1,1.5,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,16.8,

;6番ホーム柵,,,,
CreateMeshBuilder,,,,
AddVertex,2.1,-0.4,18,
AddVertex,2.1,2.6,18,
AddVertex,2.1,2.6,15,
AddVertex,2.1,-0.4,15,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,Tr2_Wall.bmp,,
SetTextureCoordinates,0,1.05,1
SetTextureCoordinates,1,1.05,0
SetTextureCoordinates,2,-0.05,0
SetTextureCoordinates,3,-0.05,1


;用具庫？,,,
CreateMeshBuilder,,,
AddVertex,-3.2,3.37,14.8
AddVertex,-2.1,3.4,14.8
AddVertex,-2.1,3.4,16
AddVertex,-2.1,1.1,16
AddVertex,-2.1,1.1,14.8
AddVertex,-3.2,1.1,14.8
AddFace,5,0,1,4
AddFace,4,1,2,3
GenerateNormals,,,,
LoadTexture,warehouse.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0.5,1,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,


;5番ホーム 消火器,,,,
CreateMeshBuilder,,,,
AddVertex,-2.6,2.6,13.3,
AddVertex,-2.4,2.6,13.3,
AddVertex,-2.4,2.6,14.2,
AddVertex,-2.4,1.1,14.2,
AddVertex,-2.4,1.1,13.3,
AddVertex,-2.6,1.1,13.3,
AddFace,5,0,1,4
AddFace,4,1,2,3
GenerateNormals,,,,
LoadTexture,FireEx.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.125,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0.125,1,
SetTextureCoordinates,5,0,1,
