; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

CreateMeshBuilder,
addVertex,0, -6, 25,
AddVertex,50, -6, 25,
AddVertex,50, -6, -5,
AddVertex,0, -6, -5,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,asfalto.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,12,0,
SetTextureCoordinates,2,12,2,
SetTextureCoordinates,3,0,2,



;;;;;;;;;;;Centro

CreateMeshBuilder,
addVertex,-105, -0.3, 25,
AddVertex,5, -0.4, 25,
AddVertex,5, -0.4, -5,
AddVertex,-105, -0.3, -5,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,schotter2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,60,0,
SetTextureCoordinates,2,60,8,
SetTextureCoordinates,3,0,8,



