;地面L,,,,
CreateMeshBuilder,,,,
AddVertex,-200,0,26,
AddVertex,-4,0,26,
AddVertex,-4,0,0,
AddVertex,-200,0,0,
AddVertex,-30,0.01,26,
AddVertex,-4,0.01,26,
AddVertex,-4,0.01,0,
AddVertex,-30,0.01,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Grass2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,2,0
SetTextureCoordinates,6,2,1
SetTextureCoordinates,7,0,1

;地面R,,,
CreateMeshBuilder,,,
AddVertex,8.75,0,26
AddVertex,200,0,26
AddVertex,200,0,0
AddVertex,8.75,0,0
AddVertex,8.75,0.01,26
AddVertex,30,0.01,26
AddVertex,30,0.01,0
AddVertex,8.75,0.01,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Grass2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,4,0,
SetTextureCoordinates,6,4,1,
SetTextureCoordinates,7,0,1,

;コンクリート壁L,,,,
CreateMeshBuilder,,,,
AddVertex,-4,0,0,
AddVertex,-3,0,0,
AddVertex,-3,-10,0,
AddVertex,-3,-10,26,
AddVertex,-3,0,26,
AddVertex,-4,0,26,
AddFace,0,5,4,1
AddFace,1,4,3,2
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,0.2,
SetTextureCoordinates,5,1,0,

;コンクリート壁R,,,,
CreateMeshBuilder,,,,
AddVertex,4,0,0,
AddVertex,3,0,0,
AddVertex,3,-10,0,
AddVertex,3,-10,26,
AddVertex,3,0,26,
AddVertex,4,0,26,
AddFace,1,4,5,0
AddFace,2,3,4,1
GenerateNormals,,,,
Translate,4.75,0,0,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,0.2,
SetTextureCoordinates,5,1,0,
