;“y‘ä
CreateMeshBuilder,
AddVertex,3, 3, 1,
AddVertex,2, .3, 1,
AddVertex,2, .3, 0,
AddVertex,3, 3, 0,
AddVertex,3, .3, 0,
AddVertex,4, 3, 0,
AddFace,3,2,1,0
AddFace,5,4,2,3
GenerateNormals,
LoadTexture,conc1.bmp,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,0, -.5, 1,
SetTextureCoordinates,1, -.5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,5, .5, 1,
SetTextureCoordinates,4, .5, 0,
Translate,0,-.8,

CreateMeshBuilder,
AddVertex,3.4,4, 1,
AddVertex,2, .3, 1,
AddVertex,2, .3, 0,
AddVertex,3.4, 4, 0,
AddVertex,3, .3, 0,
AddVertex,4.4, 4, 0,
AddFace,3,2,1,0
AddFace,5,4,2,3
GenerateNormals,
LoadTexture,conc3.bmp,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,0, -.5, 1,
SetTextureCoordinates,1, -.5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,5, .5, 1,
SetTextureCoordinates,4, .5, 0,
Translate,0.98,1.85,


CreateMeshBuilder,
AddVertex,3, 3, 1,
AddVertex,2, .3, 1,
AddVertex,2, .3, 0,
AddVertex,3, 3, 0,
AddVertex,3, .3, 0,
AddVertex,4, 3, 0,
AddFace,3,2,1,0
AddFace,5,4,2,3
GenerateNormals,
LoadTexture,conc1.bmp,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,0, -.5, 1,
SetTextureCoordinates,1, -.5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,5, .5, 1,
SetTextureCoordinates,4, .5, 0,
Translate,0,-.8,5

CreateMeshBuilder,
AddVertex,3.4,4, 1,
AddVertex,2, .3, 1,
AddVertex,2, .3, 0,
AddVertex,3.4, 4, 0,
AddVertex,3, .3, 0,
AddVertex,4.4, 4, 0,
AddFace,3,2,1,0
AddFace,5,4,2,3
GenerateNormals,
LoadTexture,conc3.bmp,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,0, -.5, 1,
SetTextureCoordinates,1, -.5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,5, .5, 1,
SetTextureCoordinates,4, .5, 0,
Translate,0.98,1.85,5

CreateMeshBuilder,
AddVertex,3, 3, 1,
AddVertex,2, .3, 1,
AddVertex,2, .3, 0,
AddVertex,3, 3, 0,
AddVertex,3, .3, 0,
AddVertex,4, 3, 0,
AddFace,3,2,1,0
AddFace,5,4,2,3
GenerateNormals,
LoadTexture,conc1.bmp,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,0, -.5, 1,
SetTextureCoordinates,1, -.5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,5, .5, 1,
SetTextureCoordinates,4, .5, 0,
Translate,0,-.8,10

CreateMeshBuilder,
AddVertex,3.4,4, 1,
AddVertex,2, .3, 1,
AddVertex,2, .3, 0,
AddVertex,3.4, 4, 0,
AddVertex,3, .3, 0,
AddVertex,4.4, 4, 0,
AddFace,3,2,1,0
AddFace,5,4,2,3
GenerateNormals,
LoadTexture,conc3.bmp,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,0, -.5, 1,
SetTextureCoordinates,1, -.5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,5, .5, 1,
SetTextureCoordinates,4, .5, 0,
Translate,0.98,1.85,10

CreateMeshBuilder,
AddVertex,3, 3, 1,
AddVertex,2, .3, 1,
AddVertex,2, .3, 0,
AddVertex,3, 3, 0,
AddVertex,3, .3, 0,
AddVertex,4, 3, 0,
AddFace,3,2,1,0
AddFace,5,4,2,3
GenerateNormals,
LoadTexture,conc1.bmp,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,0, -.5, 1,
SetTextureCoordinates,1, -.5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,5, .5, 1,
SetTextureCoordinates,4, .5, 0,
Translate,0,-.8,15

CreateMeshBuilder,
AddVertex,3.4,4, 1,
AddVertex,2, .3, 1,
AddVertex,2, .3, 0,
AddVertex,3.4, 4, 0,
AddVertex,3, .3, 0,
AddVertex,4.4, 4, 0,
AddFace,3,2,1,0
AddFace,5,4,2,3
GenerateNormals,
LoadTexture,conc3.bmp,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,0, -.5, 1,
SetTextureCoordinates,1, -.5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,5, .5, 1,
SetTextureCoordinates,4, .5, 0,
Translate,0.98,1.85,15

