;ìyë‰
CreateMeshBuilder,
AddVertex,2, 2, 26,
AddVertex,2, .3, 26,
AddVertex,2, .3, 0,
AddVertex,2, 2, 0,
AddVertex,2.5, 2, 0,
AddVertex,2.5, .3, 0,
AddVertex,2.5,2,26
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,6,4,3,0
GenerateNormals,
LoadTexture,conc1.bmp,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 1, 0,
Setcolor,179,158,147
Translate,0,-.8,


;ìSçú
CreateMeshBuilder,
AddVertex,2.2, 6, .25,
AddVertex,2.2, 2, .25,
AddVertex,2.5, 2, .25,
AddVertex,2.5, 6, .25,
AddVertex,2.2, 6, .4,
AddVertex,2.2, 2, .4,
AddVertex,2.2, 2, .1,
AddVertex,2.2, 6, .1,
AddVertex,2.5, 6, .4,
AddVertex,2.5, 2, .4,
AddVertex,2.5, 2, .1,
AddVertex,2.5, 6, .1,
AddFace,3,2,1,0
Addface,11,10,9,8,
AddFace,7,6,5,4
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 2, 1,
SetTextureCoordinates,7, 2, 0,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 1, 0,
Setcolor,66,204,107
Translate,0,-.8,0

CreateMeshBuilder,
AddVertex,2.2, 6, .25,
AddVertex,2.2, 2, .25,
AddVertex,2.5, 2, .25,
AddVertex,2.5, 6, .25,
AddVertex,2.2, 6, .4,
AddVertex,2.2, 2, .4,
AddVertex,2.2, 2, .1,
AddVertex,2.2, 6, .1,
AddVertex,2.5, 6, .4,
AddVertex,2.5, 2, .4,
AddVertex,2.5, 2, .1,
AddVertex,2.5, 6, .1,
AddFace,3,2,1,0
Addface,11,10,9,8,
AddFace,7,6,5,4
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 2, 1,
SetTextureCoordinates,7, 2, 0,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 1, 0,
Setcolor,66,204,107
Translate,0,-.8,5

CreateMeshBuilder,
AddVertex,2.2, 6, .25,
AddVertex,2.2, 2, .25,
AddVertex,2.5, 2, .25,
AddVertex,2.5, 6, .25,
AddVertex,2.2, 6, .4,
AddVertex,2.2, 2, .4,
AddVertex,2.2, 2, .1,
AddVertex,2.2, 6, .1,
AddVertex,2.5, 6, .4,
AddVertex,2.5, 2, .4,
AddVertex,2.5, 2, .1,
AddVertex,2.5, 6, .1,
AddFace,3,2,1,0
Addface,11,10,9,8,
AddFace,7,6,5,4
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 2, 1,
SetTextureCoordinates,7, 2, 0,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 1, 0,
Setcolor,66,204,107
Translate,0,-.8,10

CreateMeshBuilder,
AddVertex,2.2, 6, .25,
AddVertex,2.2, 2, .25,
AddVertex,2.5, 2, .25,
AddVertex,2.5, 6, .25,
AddVertex,2.2, 6, .4,
AddVertex,2.2, 2, .4,
AddVertex,2.2, 2, .1,
AddVertex,2.2, 6, .1,
AddVertex,2.5, 6, .4,
AddVertex,2.5, 2, .4,
AddVertex,2.5, 2, .1,
AddVertex,2.5, 6, .1,
AddFace,3,2,1,0
Addface,11,10,9,8,
AddFace,7,6,5,4
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 2, 1,
SetTextureCoordinates,7, 2, 0,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, 1,
