;“y‘ä
CreateMeshBuilder,
AddVertex,5, 6, 26,
AddVertex,2.2, .3, 26,
AddVertex,2.2, .3, 0,
AddVertex,5, 6, 0,

AddFace,3,2,1,0

GenerateNormals,
LoadTexture,conc.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
Translate,0.1,-.8,



CreateMeshBuilder,
AddVertex,2, 1, .5,
AddVertex,2, .3, .5,
AddVertex,2, .3, 0,
AddVertex,2, 1, 0,
AddVertex,2.5, 1, 0,
AddVertex,2.5, .3, 0,
AddVertex,2.5,1,.5
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,6,4,3,0
GenerateNormals,
LoadTexture,conc.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
Translate,0.1,-.8,

CreateMeshBuilder,
AddVertex,2, 1, .5,
AddVertex,2, .3, .5,
AddVertex,2, .3, 0,
AddVertex,2, 1, 0,
AddVertex,2.5, 1, 0,
AddVertex,2.5, .3, 0,
AddVertex,2.5,1,.5
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,6,4,3,0
GenerateNormals,
LoadTexture,conc.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
Translate,0.1,-.8,2

CreateMeshBuilder,
AddVertex,2, 1, .5,
AddVertex,2, .3, .5,
AddVertex,2, .3, 0,
AddVertex,2, 1, 0,
AddVertex,2.5, 1, 0,
AddVertex,2.5, .3, 0,
AddVertex,2.5,1,.5
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,6,4,3,0
GenerateNormals,
LoadTexture,conc.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
Translate,0.1,-.8,4

CreateMeshBuilder,
AddVertex,2, 1, .5,
AddVertex,2, .3, .5,
AddVertex,2, .3, 0,
AddVertex,2, 1, 0,
AddVertex,2.5, 1, 0,
AddVertex,2.5, .3, 0,
