;“y‘ä



CreateMeshBuilder,
AddVertex,4.38,6.55, 25,
AddVertex,2, .3, 25,
AddVertex,2, .3, 0,
AddVertex,4.38, 6.55, 0,
AddVertex,3, .3, 0,
AddVertex,5.38, 6.55, 0,
AddFace,3,2,1,0
AddFace,5,4,2,3
GenerateNormals,
LoadTexture,conc2.bmp,
SetTextureCoordinates,3, 0, -1,
SetTextureCoordinates,0, 5, -1,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,5, .1, -1,
SetTextureCoordinates,4, .1, 0,
Translate,0,-.8,



CreateMeshBuilder,
AddVertex,2.2, 5, .25,
AddVertex,2.9, 2, .25,
AddVertex,3.2, 2, .25,
AddVertex,2.5, 5, .25,
AddVertex,2.2, 5, .4,
AddVertex,2.9, 2, .4,
AddVertex,2.9, 2, .1,
AddVertex,2.2, 5, .1,
AddVertex,2.5, 5, .4,
AddVertex,3.2, 2, .4,
AddVertex,3.2, 2, .1,
AddVertex,2.5, 5, .1,

AddVertex,2.55, 3.5, .3,
AddVertex,2.2, 2, .3,
AddVertex,2.5, 2, .3,
AddVertex,2.85, 3.5, .3,

AddFace,3,2,1,0
Addface,11,10,9,8,
AddFace,7,6,5,4
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 2, 1,
SetTextureCoordinates,7, 2, 0,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 1, 0,

SetTextureCoordinates,12, 0, 1,
SetTextureCoordinates,13, 1, 1,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,
Setcolor,218,0,0
Translate,2.5,4.5,0

CreateMeshBuilder,
AddVertex,2, 1, 26,
AddVertex,2, .3, 26,
AddVertex,2, .3, 0,
AddVertex,2, 1, 0,
AddVertex,3, 1, 0,
AddVertex,3, .3, 0,
AddVertex,3,.3,26
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,1,2,5,6
GenerateNormals,
LoadTexture,conc1.bmp,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 1, 0,
Translate,2.5,5.5,
Setcolor,179,158,147




CreateMeshBuilder,
AddVertex,2.2, 5, .25,
AddVertex,2.9, 2, .25,
AddVertex,3.2, 2, .25,
AddVertex,2.5, 5, .25,
AddVertex,2.2, 5, .4,
AddVertex,2.9, 2, .4,
AddVertex,2.9, 2, .1,
AddVertex,2.2, 5, .1,
AddVertex,2.5, 5, .4,
AddVertex,3.2, 2, .4,
AddVertex,3.2, 2, .1,
AddVertex,2.5, 5, .1,

AddVertex,2.55, 3.5, .3,
AddVertex,2.2, 2, .3,
AddVertex,2.5, 2, .3,
AddVertex,2.85, 3.5, .3,

AddFace,3,2,1,0
Addface,11,10,9,8,
AddFace,7,6,5,4
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 2, 1,
SetTextureCoordinates,7, 2, 0,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 1, 0,

SetTextureCoordinates,12, 0, 1,
SetTextureCoordinates,13, 1, 1,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,
Setcolor,218,0,0
Translate,2.5,4.5,5




CreateMeshBuilder,
AddVertex,2.2, 5, .25,
AddVertex,2.9, 2, .25,
AddVertex,3.2, 2, .25,
AddVertex,2.5, 5, .25,
AddVertex,2.2, 5, .4,
AddVertex,2.9, 2, .4,
AddVertex,2.9, 2, .1,
AddVertex,2.2, 5, .1,
AddVertex,2.5, 5, .4,
AddVertex,3.2, 2, .4,
AddVertex,3.2, 2, .1,
AddVertex,2.5, 5, .1,

AddVertex,2.55, 3.5, .3,
AddVertex,2.2, 2, .3,
AddVertex,2.5, 2, .3,
AddVertex,2.85, 3.5, .3,

AddFace,3,2,1,0
Addface,11,10,9,8,
AddFace,7,6,5,4
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 2, 1,
SetTextureCoordinates,7, 2, 0,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 1, 0,

SetTextureCoordinates,12, 0, 1,
SetTextureCoordinates,13, 1, 1,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,
Setcolor,218,0,0
Translate,2.5,4.5,10




CreateMeshBuilder,
AddVertex,2.2, 5, .25,
AddVertex,2.9, 2, .25,
AddVertex,3.2, 2, .25,
AddVertex,2.5, 5, .25,
AddVertex,2.2, 5, .4,
AddVertex,2.9, 2, .4,
AddVertex,2.9, 2, .1,
AddVertex,2.2, 5, .1,
AddVertex,2.5, 5, .4,
