
;ìSçú
CreateMeshBuilder,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, -1, .25,
AddVertex,-2.45, -1, .25,
AddVertex,-2.45, 6, .25,
AddVertex,-2.25, 6, .4,
AddVertex,-2.25, -1, .4,
AddVertex,-2.25, -1, .1,
AddVertex,-2.25, 6, .1,
AddVertex,-2.45, 6, .4,
AddVertex,-2.45, -1, .4,
AddVertex,-2.45, -1, .1,
AddVertex,-2.45, 6, .1,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, 5.8, .25,
AddVertex,4.15, 5.8, .25,
AddVertex,4.15, 6, .25,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 0, 1,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,
SetTextureCoordinates,15, 0, -1,
SetTextureCoordinates,12, -1,-1,
SetTextureCoordinates,13, -1, 0,
SetTextureCoordinates,14, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,0

CreateMeshBuilder,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, -1, .25,
AddVertex,-2.45, -1, .25,
AddVertex,-2.45, 6, .25,
AddVertex,-2.25, 6, .4,
AddVertex,-2.25, -1, .4,
AddVertex,-2.25, -1, .1,
AddVertex,-2.25, 6, .1,
AddVertex,-2.45, 6, .4,
AddVertex,-2.45, -1, .4,
AddVertex,-2.45, -1, .1,
AddVertex,-2.45, 6, .1,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, 5.8, .25,
AddVertex,4.15, 5.8, .25,
AddVertex,4.15, 6, .25,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 0, 1,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,
SetTextureCoordinates,15, 0, -1,
SetTextureCoordinates,12, -1,-1,
SetTextureCoordinates,13, -1, 0,
SetTextureCoordinates,14, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,2

CreateMeshBuilder,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, -1, .25,
AddVertex,-2.45, -1, .25,
AddVertex,-2.45, 6, .25,
AddVertex,-2.25, 6, .4,
AddVertex,-2.25, -1, .4,
AddVertex,-2.25, -1, .1,
AddVertex,-2.25, 6, .1,
AddVertex,-2.45, 6, .4,
AddVertex,-2.45, -1, .4,
AddVertex,-2.45, -1, .1,
AddVertex,-2.45, 6, .1,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, 5.8, .25,
AddVertex,4.15, 5.8, .25,
AddVertex,4.15, 6, .25,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 0, 1,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,
SetTextureCoordinates,15, 0, -1,
SetTextureCoordinates,12, -1,-1,
SetTextureCoordinates,13, -1, 0,
SetTextureCoordinates,14, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,4

CreateMeshBuilder,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, -1, .25,
AddVertex,-2.45, -1, .25,
AddVertex,-2.45, 6, .25,
AddVertex,-2.25, 6, .4,
AddVertex,-2.25, -1, .4,
AddVertex,-2.25, -1, .1,
AddVertex,-2.25, 6, .1,
AddVertex,-2.45, 6, .4,
AddVertex,-2.45, -1, .4,
AddVertex,-2.45, -1, .1,
AddVertex,-2.45, 6, .1,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, 5.8, .25,
AddVertex,4.15, 5.8, .25,
AddVertex,4.15, 6, .25,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 0, 1,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,
SetTextureCoordinates,15, 0, -1,
SetTextureCoordinates,12, -1,-1,
SetTextureCoordinates,13, -1, 0,
SetTextureCoordinates,14, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,6

CreateMeshBuilder,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, -1, .25,
AddVertex,-2.45, -1, .25,
AddVertex,-2.45, 6, .25,
AddVertex,-2.25, 6, .4,
AddVertex,-2.25, -1, .4,
AddVertex,-2.25, -1, .1,
AddVertex,-2.25, 6, .1,
AddVertex,-2.45, 6, .4,
AddVertex,-2.45, -1, .4,
AddVertex,-2.45, -1, .1,
AddVertex,-2.45, 6, .1,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, 5.8, .25,
AddVertex,4.15, 5.8, .25,
AddVertex,4.15, 6, .25,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 0, 1,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,
SetTextureCoordinates,15, 0, -1,
SetTextureCoordinates,12, -1,-1,
SetTextureCoordinates,13, -1, 0,
SetTextureCoordinates,14, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,8

CreateMeshBuilder,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, -1, .25,
AddVertex,-2.45, -1, .25,
AddVertex,-2.45, 6, .25,
AddVertex,-2.25, 6, .4,
AddVertex,-2.25, -1, .4,
AddVertex,-2.25, -1, .1,
AddVertex,-2.25, 6, .1,
AddVertex,-2.45, 6, .4,
AddVertex,-2.45, -1, .4,
AddVertex,-2.45, -1, .1,
AddVertex,-2.45, 6, .1,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, 5.8, .25,
AddVertex,4.15, 5.8, .25,
AddVertex,4.15, 6, .25,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 0, 1,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,
SetTextureCoordinates,15, 0, -1,
SetTextureCoordinates,12, -1,-1,
SetTextureCoordinates,13, -1, 0,
SetTextureCoordinates,14, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,10

CreateMeshBuilder,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, -1, .25,
AddVertex,-2.45, -1, .25,
AddVertex,-2.45, 6, .25,
AddVertex,-2.25, 6, .4,
AddVertex,-2.25, -1, .4,
AddVertex,-2.25, -1, .1,
AddVertex,-2.25, 6, .1,
AddVertex,-2.45, 6, .4,
AddVertex,-2.45, -1, .4,
AddVertex,-2.45, -1, .1,
AddVertex,-2.45, 6, .1,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, 5.8, .25,
AddVertex,4.15, 5.8, .25,
AddVertex,4.15, 6, .25,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 0, 1,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,
SetTextureCoordinates,15, 0, -1,
SetTextureCoordinates,12, -1,-1,
SetTextureCoordinates,13, -1, 0,
SetTextureCoordinates,14, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,12

CreateMeshBuilder,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, -1, .25,
AddVertex,-2.45, -1, .25,
AddVertex,-2.45, 6, .25,
AddVertex,-2.25, 6, .4,
AddVertex,-2.25, -1, .4,
AddVertex,-2.25, -1, .1,
AddVertex,-2.25, 6, .1,
AddVertex,-2.45, 6, .4,
AddVertex,-2.45, -1, .4,
AddVertex,-2.45, -1, .1,
AddVertex,-2.45, 6, .1,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, 5.8, .25,
AddVertex,4.15, 5.8, .25,
AddVertex,4.15, 6, .25,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 0, 1,
