;ŠO•Ç,,,,
CreateMeshBuilder,,,,
AddVertex,-14,7.3,-1,
AddVertex,14,7.3,-1,
AddVertex,14,6,-1,
AddVertex,-14,6,-1,
AddVertex,-14,7.3,1,
AddVertex,14,7.3,1,
AddVertex,14,6,1,
AddVertex,-14,6,1,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,BridgeSide2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,14,0,
SetTextureCoordinates,2,14,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,14,0,
SetTextureCoordinates,6,14,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,

;’ê•”,,,,
CreateMeshBuilder,,,,
AddVertex,-14,6,-1,
AddVertex,14,6,-1,
AddVertex,14,6,1,
AddVertex,-14,6,1,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

;’Œ,,,,
CreateMeshBuilder,,,,
Cylinder,8,0.5,0.5,8
SetColor,115,148,148,
GenerateNormals,,,,
Translate,-13,2,0,

CreateMeshBuilder,,,,
Cylinder,8,0.5,0.5,8
SetColor,115,148,148
GenerateNormals,,,
Translate,13,2,0
